阿婆克烈,8
太稳了,7
我要送你 日不落的想念！,5
养老保险,5
啊啊啊啊啊啊啊,5
绝了,4
太强了,3
全开麦,3
时代姐妹花,3
好稳,3
爱了爱了,3
啊啊啊啊啊啊,3
awsl,3
太稳了太稳了,3
牛,2
冰冰,2
老虎 老鼠 傻傻分不清楚,2
稳,2
大艺术家！！！,2
时代姐妹花惹,2
女王,2
公主我爱你！！！,2
哈哈哈哈哈,2
啊啊啊啊啊啊啊啊啊啊,2
好稳！！！,2
吴尊,2
杨烁,2
养老曲,2
行走的mv,2
好帅,2
蔡依林,2
太厉害了,2
啊啊啊啊啊啊啊啊,2
养老保险来了,2
文艺复兴啊啊啊啊,2
啊啊啊,2
阿波克烈,2
郭采洁好美,2
太稳了吧！,2
去个厕所,2
高能,2
该上厕所了,2
全开麦！！,2
惹！,2
好爱,2
养老保险出现,2
粉了粉了,2
前方高能,2
英文Rap警告！,2
明星慈善夜敢唱别再做慈善家也只有Jolin了哈哈哈哈,1
李胜利那天已经不远hhh,1
太绝了！！！！,1
有好多ub时期也在啊，编舞师kiel，大家最爱的胡子老公Nathan,1
吴尊啊啊啊啊啊啊啊,1
杨幂,1
杨幂我老婆啊！！！我竟然在我另外的老婆这里看到了杨幂！！！,1
杨幂 我老婆啊！！！,1
太稳啦,1
这和清唱有什么区别,1
赞不绝口,1
清唱，绝了,1
老婆老婆我爱你,1
这个导播喝醉了，晃的我头晕,1
演唱会她两个小时都不带喘气的太牛了,1
去了蔡依林的演唱会才知道什么叫做（老娘）,1
这场就是dancer和灯光不行，其他编排没问题,1
这里这里呢,1
大艺术家蔡！依！林！,1
再次进来膜拜华语女帝的神级现场！！！,1
好家伙，唱几首啊,1
边唱边跳这种，特别难的,1
这套衣服太难看了 一点都不显身材,1
这种大场合下面全是明星，只有她能镇得住，coco也行,1
这里这里呢！,1
蔡依林你就是我们的晴天！！！,1
《最爱的日不落》,1
老虎！老鼠！傻傻分不清楚！,1
2023广州演唱会前夕回来复习！！！,1
如果这个椅子换成男舞伴…,1
",,",1
是买曲中文填词，他已经算是原唱版的原著,1
舞伴很牛,1
晚上好啊姐姐,1
前方低能！,1
留意歌词，讲的都是真理,1
早期的拼命三娘,1
华语乐坛流行唱跳女帝 蔡依林！！！！！！,1
蔡依林你就是我们的晴天,1
爷青回！,1
Queen Jolin Tsai!!!,1
这段原版的舞台应该是坐在伴舞身上了吧？,1
在这里哦,1
大 艺 术 家！！！   大 艺 术 家！！！   大 艺 术 家！！！,1
以前还以为歌词是你又傻又无辜,1
永远不会缺席的日不落,1
日 不 落！！！,1
野蛮游戏当年也是大街小巷的热歌,1
最爱之一！！！,1
口黑太酷了！,1
蹲下起立气息都没变,1
每日一遍！,1
哇,1
这里这里哦,1
Love Will Be Your Muse！,1
帅！,1
我要当你的Mr. Q！！！,1
这真的相当于清唱！牛！,1
你们最爱的日不落上线啦哈哈哈哈,1
你们最爱的日不落即将杀到！,1
开口跪！女神太稳了！,1
老虎 老鼠 傻傻分不清楚！,1
来看大家夸我林的,1
亚洲天后Jolin蔡依林,1
亚洲天后蔡依林,1
摄像师在干嘛。。。,1
谁要当我的Mr. Q！！！,1
这可是你们最喜欢的日不落哦,1
爷童回！,1
热知识：这场蔡依林还捐了七十万,1
LED素材笑死,1
唱的没有改  只是字幕改了  笑死了,1
这都不带喘的,1
舞台上她的气场最强！！,1
kanye west,1
真他妈稳啊 好久没看见这么开麦的全开麦了,1
对不起好像那英。。。,1
太好听了,1
大艺术家就没唱好过现场,1
这歌唱的就小鸡嗓了一点,1
说半开的见识有点短啊,1
消音消成这样也是没谁了,1
怎么这么稳啊，天啦，天后啊,1
字幕笑死我了,1
什么破音响要我都听不到伴奏,1
你们最爱的日不落哦,1
再来亿遍,1
会有play吗？,1
就问谁还有这个体力,1
连唱四首,1
这破场子真的,1
Jolin Tsai YYDS！！！,1
Jolin Tsai YYDS!!!,1
看到这儿还说是半开麦的是有多聋,1
说伴舞衣服的你买得起吗,1
表演的好松弛啊，姐真的是在享受舞台,1
章子怡有刘嘉玲大牌吗,1
她不是爱豆是歌手啊.......,1
姐姐！！！！！！！！！！！！！！！！,1
幂幂好美,1
那英,1
太棒了！,1
太稳了！,1
简陋舞台,1
在这里！！！,1
内娱明星好端着啊，这么嗨，居然没人跟着跳起来,1
有点像杨幕,1
二十多年老粉来了,1
明星和网红区别还是一眼清,1
商演套餐 粉丝厕所时间,1
芭莎慈善晚宴吧,1
蔡依林还是从来不改歌词哈哈哈哈哈哈,1
最爱,1
来看蔡依林，开幕看到了女鹅彭小苒，快乐加倍,1
大四暑假,1
大三暑假,1
大二暑假,1
喜欢伴舞,1
无人能敌,1
在这儿呢,1
一点都不喘 真稳,1
这里这里,1
我的蔡依林啊，啊啊啊啊啊啊啊,1
芭莎慈善晚会唱“别再做慈善家”，真有你的。哈哈,1
在慈善晚会唱大艺术家,1
上厕所啦哈哈哈哈哈哈,1
走了走了【doge】,1
宝贝太棒了呜呜,1
蔡依林蔡依林蔡依林我爱你呜呜呜,1
我头晕，救命,1
唱给娱乐圈众海王，哈哈哈哈哈,1
厕所去了,1
这是清唱吧！,1
",",1
33,1
大合唱环节,1
内娱运镜没救了,1
清唱吗？,1
热知识：这场表演除了音响设备和舞美都是蔡依林自费，慈善表演！,1
死忠粉最怕的几首歌之一,1
日不落套餐必备哈哈,1
她真得很拼,1
哪里有蔡依林哪里就有我惹 啾咪厚 嘻嘻​,1
这个造型好美,1
zh真的牛皮，稳的丫皮,1
华语音乐没有第二个这样的唱跳歌手了,1
无语晃的死了,1
喜欢这个妆,1
衣服太难看了。配不上我蔡,1
八分钟，不带喘得,1
好高级姐,1
大学英文专业的,1
来做慈善家哈哈哈哈我笑得,1
咕咕？金咕咕？doinb？,1
范冰冰好漂亮…,1
老粉都知道该上厕所了，哈哈哈哈,1
说车祸现场的你咋不去呢,1
日不落真的国民，我爸这么多年一直都贼喜欢，老头子今年57了,1
太强了我林,1
我现在听到这歌就想起特格尔。。。。,1
老了,1
这几个洋鬼子一脸营销,1
老蔡为什么喜欢用老外伴舞····,1
啊啊··啊啊··啊啊啊啊,1
牛得雅痞,1
吃cd了吧姐,1
内地这布景设计妥妥村,1
连唱这么多首唱跳还这么稳 我真的惊叹,1
络腮胡脑公,1
这现场绝了,1
这背景是野餐吗，能不能舞台长点心啊_(:_」∠)_,1
真的呢，从不划水,1
真唱无疑 舞者拍手的声音都听得清清楚楚,1
这摄像在蹦迪吗我服了,1
蔡姐牛逼,1
自带BGM的女人,1
宝的音色太好听了!!!!!!!!!!,1
老婆敲美的！！！！！,1
小阿姨的小表情真的一绝！,1
腰带都跳歪了，超卖力！好酷的姐！,1
他是来砸场子顺便开开演唱会这战场杠杠的,1
还是商演，唱的和演唱会一样,1
好漂亮,1
歌词随便改，老娘依然唱原词哈哈哈,1
我小学有次跳拉丁舞的时候用的就是这首歌，当时觉得很好听但一直不知道叫什么,1
太好看了吧,1
她是女王,1
头好晕,1
车祸现场的怕是没听过很糟糕的舞台现场吧,1
谁要当我的,1
？？？？？？,1
tql！！！,1
在这里在这里,1
蔡依林好酷呀,1
太爱了,1
尖叫是假的吧…,1
哈哈哈哈哈哈哈哈，姐姐太秀了，慈善家晚会唱别再做慈善家,1
ohhhhhhhhhhhhhhh,1
啊啊啊啊啊啊啊啊啊啊啊,1
吴尊有没有想到自己稀烂的唱功,1
厕所是什么梗啊……,1
前面的   都什么年代了  还双J呢,1
冲冲冲www,1
胡子老公！！,1
看到大艺术家突然激动起来,1
后面那个兔子，演唱会也出现过哈哈哈,1
杨硕也来了,1
现场太稳了吧,1
蔡依林舞台王者,1
老粉甚至想快进哈哈哈哈,1
这男的 脸好假,1
姐姐太厉害了呜呜呜呜,1
她一直很支持慈善事业的,1
这几下 我s了,1
好绝一女的,1
这女人一秒变脸,1
太美了吧,1
这欢呼声太假太假了……主办真是……,1
这伴奏太小，舞台和舞美也……………跟演唱会版差太远,1
女鹅女鹅啊啊啊啊啊啊啊啊啊,1
老粉厕所时间,1
这是唱跳啊。。。,1
我一直在挑毛病。。。挑不出。。。,1
这也太稳了吧。。。,1
后浪无法比,1
果菜街宝贝,1
这镜头我昏了,1
来了来了姐姐我可以,1
好听,1
台下的幂幂好甜,1
jolin姐的慢歌 超有感觉,1
时尚芭莎配不上jolin,1
最稳就是jolin了,1
真厉害,1
哈哈哈哈哈哈哈笑死了,1
回来复习,1
不要！,1
。。你们是韩国女团看多了吗 蔡依林从来都是全开麦,1
尖叫声,1
镜头别晃,1
嘉玲姐！！,1
那时冰冰和李晨还在一起。,1
笑死说一直一个调的 耳朵不用可以捐出去,1
镜头太晃了吧，这么好的舞台都拍不出来,1
牛牛牛,1
暂停看吴尊，也太帅了,1
姐姐快对我下黑手吧,1
这种活动没唱play都算给面子,1
商演套餐,1
又唱回“别再做慈善家”,1
改词了233333,1
是真唱还有酸鸡居然质疑，那刚刚喊场是什么,1
别国内了，真不熟,1
现场的效果真垃圾唱的好,1
卧槽,1
想看舞娘,1
她来了！她让别人不要做慈善家来了！,1
这舞台这灯光,1
唱跳全开麦。华语乐坛连个第二名都没有,1
又,1
我来了,1
稳到我落泪,1
公主你好,1
贡献弹幕,1
这是车祸现场？又唱又跳都没气息声 你说这是车祸现场？？？？？,1
当年的铃声,1
2021了现在很少看到全开麦舞台了,1
超爱rap,1
别人唱她的歌容易尴尬,1
就长在我的审美之上,1
每个女人都会想活成蔡依林，,1
大女主剧本,1
看口型？听声音干湿比就知道是开麦真唱啊……这都分不清就憋说话了,1
旁边的，蔡依林一直现场全开麦。,1
刚开场就上厕所,1
爱你！！！！,1
蔡依林！！,1
阿婆克烈！！！,1
行走的MV好吗？,1
歌词:别再做慈善家 被改成 来做慈善家←_←,1
厉害厉害,1
日不落yyds,1
别再做慈善家哈哈哈哈哈,1
商演套餐是要笑死我,1
借了你啥时候还我,1
不是我说  这些明星就不能为Jolin欢呼一下吗,1
厕所时间,1
顾里,1
笑死我了╯∀╰来做慈善家,1
不得不说没几个女歌手现场能稳成这样,1
这个现场稳的离谱,1
字幕亮了,1
爱丽丝梦游仙境,1
眼睛里有星星,1
收藏比赞多系列,1
波波安+1,1
这不就是清唱吗,1
！！！！！,1
去上厕所，掰,1
路人甲闭嘴惊艳,1
这个女人太绝了,1
这个慈善家又不是指真的慈善家,1
这个幅度的跳舞还能高音的如此完美,1
女团们看看吧,1
好可惜这些dancer到ub就没跟蔡依林了,1
旁边的女生伴舞不是ub巡演的dancer吗哈哈哈哈哈哈哈哈,1
这段时间姐去美黑了,1
感觉没有伴奏一样,1
真的牛逼蔡依林,1
天啊看到好多喜欢的明星,1
伴奏呢,1
蔡依林后期的造型都是一眼不咋样，后面绝对真香的,1
养老保险套餐绝了,1
救命！我今天晚上我看了好久的Jolin，她的现场真的不知道该从哪开始夸，都太完美了,1
这点运动量对淋来说太小意思了,1
这种程度是清唱吧，芭莎的设备有够差,1
白嫖失败,1
这灯光。。。,1
好的我去上个厕所,1
摄影叔叔求宁别晃了，脑阔疼,1
这腊鸡摄影看得我头晕,1
一般人穿这身得壮死,1
别再做慈善家哈哈哈,1
我最爱,1
我是蹦起来就没办法呼吸，好好呼吸就蹦不起来,1
我一直在借你，可是你从来没还我,1
人葬礼都还有喜藏呢！谁规定慈善晚会就不能热闹了？你规定的？,1
KTV表示: 感谢您对我们设备的认可！这是对我们最大的鼓励！,1
稳到曝炸,1
女王 爱了,1
+-=,1
我在这里这里,1
歌迷在哪里,1
快扶我起来我可以的稳的一匹,1
导播喝醉了吗，转晕了,1
不愧是蔡依林那么多年人气还是很高,1
小阿姨，我爱你！！！！！！！,1
在这里！！！！！,1
她！好迷人！,1
好帅啊姐姐,1
亚洲舞娘,1
姐太牛逼了,1
女神！,1
啊啊啊啊这个MV我看了100遍,1
 以前看个记者跟蔡跳舞娘，下来喘得要死，蔡屁事没有，就觉得她好牛,1
 MR。Q我在ktv不动都唱不好，别说唱跳了,1
你姐的马步蹲的怪稳哈,1
"依林啥""环境恶劣""的场子没唱过，这种场面不算啥",1
歌迷在后面……,1
个人售票演唱会唱自己想唱的就行，商演不一样,1
主办方指定你唱啥就唱啥,1
咕咕在哪里，咕咕是谁,1
啊啊啊啊啊啊大艺术家！！,1
这造型放现在看也不过时啊,1
养老保险套餐就是小阿姨最稳的几个现场串烧，动静结合，朗朗上口，舞台效果好,1
这什么摄像啊？？,1
吹爆Mr.Q！！！！,1
在这种歌手面前，消音版是最不需要的,1
好厉害啊,1
这设备没有修音,1
比较稳了，,1
这洗脑歌来了,1
这个音乐声也太小了,1
这是和珍珍一起的那场吗？？？,1
这个前奏羞耻也用过,1
he真的牛逼，连着唱跳三首,1
商演套餐哈哈哈,1
跟清唱差不多了,1
小时代,1
最喜欢这场,1
惹！！！！,1
这个挑眉这个妆容，太a了,1
别转了，我头晕,1
边跳边唱，太牛了！！,1
进你爹的头,1
 蔡依林 蔡依林 蔡依林 蔡蔡依林 蔡依林 蔡依林 依林 蔡依林 蔡依林 蔡依林 蔡依林 蔡依林 蔡蔡依林 蔡依林 蔡依林 依林 蔡依林 蔡依林,1
原来是她唱得啊,1
到日不落了，去厕所了,1
灯光不够摄像来凑,1
舞台好low,1
眨眼 我死了,1
超酷,1
蔡依林可是全开麦，你看现在国内还能从哪找到全开麦，这还不够稳？,1
这高跟鞋还有谁,1
啊啊！,1
太棒了吧,1
摄影师都听嗨了，噗哈哈哈,1
我的天哪，太魅了,1
我裂开了,1
这是什么腊鸡摄影。。。,1
她的舞蹈让人看的很舒服:不会软绵绵的看起来跟没力气一样:很喜欢,1
这也太稳了叭,1
大艺术家永远滴神,1
吸星现场,1
超级喜欢,1
路人被圈粉,1
你哥在巴黎？,1
啊啊啊啊啊蔡依林我爱你,1
2020年了还有人看不懂这个妆么，真诚建议b站美妆圈视频了解一下,1
那个刷“慈善晚会整那么花哨跟主题不符又不是演唱会”试图内涵的尬黑精请出去。,1
暗黑魔女,1
这个女人太有魅力了,1
天呐 我死了,1
艺术家!,1
来了,1
场子虽破，但是观众很强，还是值得姐唱一唱的,1
就不能多靠近点,1
姐真的美,1
尼玛老娘头晕死了,1
这首简直了，太飒了,1
还有谁！，！！，！！,1
爱你,1
slay惨,1
妈呀！！！！！！！,1
我爱这首歌！！！！,1
我去 我爱了,1
好稳啊真的好稳,1
靠 这个女人是我的,1
妈妈你喘口气把,1
吃cs长大 那位！你是说我姐吃了个炸弹吗？哈哈哈哈哈哈哈,1
这个摄影师有癫痫吗，总晃个锤子,1
吃cs长大的jolin,1
慈善晚宴，整那么花哨干嘛啊，又不是演唱会,1
有些人只会杠,1
阿婆可列,1
AWSL,1
陈妍希好美啊,1
蔡依林NB,1
slay我都说累了,1
哈哈哈哈哈哈哈哈啊哈哈这导播,1
蔡依林太厉害了，好漂亮啊,1
这是车祸现场？？你在开玩笑吗前面的朋友,1
女神，绝了。竟然看的我想哭,1
啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊好A,1
野蛮游戏～～,1
阿破克烈,1
说国内观众配不上的我特喵的真笑了，呵呵呵，自己品,1
啊啊啊   妍希 女神,1
啊啊啊 女神,1
这个摄像技术也太差了吧,1
这舞台布置不得劲啊,1
哈哈哈哈哈哈哈别做慈善家,1
芭莎要给多少钱啊这么多首歌,1
小时代？？？？,1
路人是真的爱这首歌,1
最美还是女神蔡依林,1
真的好厉害,1
优秀,1
看得我气短,1
一直喜欢她，真的是厉害,1
真的是行走的cd太强了,1
稳如CD,1
太绝了,1
太厉害了大爱,1
哈哈哈哈哈哈慈善晚会唱大艺术家!!!!!,1
背景音好小,1
这个镜头真的佛了,1
太爱啦！！！！,1
啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊姐姐我可以,1
！！！,1
伴奏在哪里,1
终于到我爱的歌了,1
说上厕所的是什么魔鬼,1
姐像在开演唱会哈哈,1
这叫车祸现场？？？,1
天后,1
厉害,1
字幕哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1
啊啊啊啊太好看了,1
慈善晚会，蔡姐：别再做慈善家。哈哈哈哈哈哈哈哈哈哈,1
这是清唱吧哈哈哈,1
郭碧婷诶,1
啊啊啊大艺术家！！！,1
我的宝贝歌！！！！,1
郭采洁来自哪里?台湾啊,1
太稳了吧,1
杨幂？算了吧,1
今年入坑，铁粉坑❤❤❤❤❤❤,1
要当艺术家。。。笑死,1
摄影师喝多了吧你,1
摄影师喝醉了？,1
蔡依林牛b,1
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1
美女啊啊啊啊啊啊啊啊啊啊,1
她不喘！一点都不！我的天啊,1
看看人家这开麦,1
越来越稳,1
伟哥伟哥呼叫你！,1
dancer的服装是嘻哈街头运动风,1
马步，哈哈哈哈哈哈哈哈哈,1
舞台妆都很浓的，这是需要。生活里的淡妆在舞台上，光打过去连五官都看不清,1
好设备贵，主办方也就这个水平了，不能舍得多出钱租了,1
摄像你别晃了我头晕,1
来了来了她来了,1
鼓掌的声音都收进去了2333,1
洗手间时间到,1
官方鬼畜最为致命,1
最爱惹,1
刚来就厕所?,1
我爱死这个女人了！,1
字幕都罢工了么,1
女王大人,1
握草，太稳了,1
蔡依林的歌只能她自己唱才有那感觉,1
为什么不让小阿姨唱新歌啊,1
这首是全开，伴奏都快听不到了哈哈哈,1
这是半开麦,1
舞台太强了，吸粉机,1
吸入,1
