哈哈哈哈哈哈哈,16
哈哈哈哈哈,16
哈哈哈哈哈哈哈哈哈,12
哈哈哈哈哈哈,11
绿激光—————————————————————————————————————————————————————————————————————————————————————————————————,10
6,10
哈哈哈哈哈哈哈哈,9
666,8
哈哈哈哈,8
用魔法打败魔法,7
反客为主,6
哈哈哈哈哈哈哈哈哈哈哈哈,6
笑死了,6
+,5
哈哈哈哈哈哈哈哈哈哈哈,5
哈哈哈哈哈哈哈哈哈哈,5
哈哈哈,5
趁没人，我是伞兵,4
TD,4
哈哈哈哈哈哈哈哈哈哈哈哈哈,4
:(,4
安建大nb！,4
好可爱,3
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,3
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,3
好家伙,3
笑死我了,3
0.75+1,3
魔法打败魔法,2
好损,2
好别致的爱好,2
语速好快,2
海绵宝宝是你吗,2
再来一遍,2
笑死,2
digital dog,2
？,2
绝了,2
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2
打不过就加入,2
做人嘛，没必要太正常,2
这语速,2
66666666,2
4,2
hhhhh,2
catalyst,2
语速好快啊,2
xswl,2
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,2
你好,2
许博清,2
人才啊,2
人才,2
.,2
shop opening,2
take an order,2
hhhhhhhhhhhhhhhhh,2
厉害,2
太可爱了,2
开口跪,2
0.75,2
雅思必过！！！,2
....好卡，，好难受。。,2
有枝蚕蛹,2
徐有枝,2
有些幽默是共通的啦，不要让地域认知局限了你的快乐,1
都是千年的狐狸，你跟我玩儿什么聊斋啊,1
这里的编号也是七位，照应前文,1
没人觉得他的声音很像蜘蛛侠吗哈哈哈哈,1
哈哈哈哈哈哈哈哈红红火火恍恍惚惚太可爱了我说,1
超市的人该来退订了哈哈哈,1
look ！搞笑也需要编程基础 ,1
与其精神内耗自己 不如发疯外耗他人哈哈哈哈哈哈哈哈哈哈,1
他真的不是一个脱口秀演员吗哈哈哈哈笑死我了,1
有多少人是为了英语作业来看的（doge,1
完蛋这个语速,1
注意，这里的3382982之前是重复出现过的,1
注意，之前的编号都是八位的，但这里的编号变成了七位的，这说明这一条很有可能是Dan自己敲的,1
《发疯文学》,1
我just听见卡卡卡卡卡卡。。。。卡,1
要用魔法打败魔法,1
打不过就加入哈哈哈哈哈哈哈哈哈哈,1
和他谈恋爱一定很好玩,1
像毕导那个，是真像,1
不過他的語速好快。。,1
《 :( 》,1
爷就是无聊，咋的？,1
以毒攻毒,1
蜡笔小新,1
倫敦橋,1
digital dog 电子狗（意为机器人）,1
常速啊口语就这样,1
学习,1
我没懂,1
sum=sum+1,1
几年前看过我去 回忆杀,1
哈哈哈，有趣的人,1
充气城堡要脱鞋进入哈哈哈哈,1
好强,1
美式幽默，看美剧看得多才get得到,1
这程序很简单，随便一个计算机本科的都可以随便手搓一个出来,1
这个地方是because省略了be直接cause，变成cause da,1
这么卷啊,1
这很强,1
frustrated,1
很英国人哈哈哈,1
Entp吧小哥，笑不活了！,1
三二一升华,1
我天呢,1
好漂亮的英音,1
反客为主哈哈哈哈哈,1
感觉看字幕听就还好，如果没字幕应该有点难,1
欧莫，这口音,1
想学这个程序,1
与其内耗自己，不如发疯消耗别人,1
啊啊啊啊啊哈哈哈哈哈哈哈哈哈哈哈哈哈,1
？？OMG,1
啊啊啊啊啊啊啊,1
啊啊啊哈哈哈哈哈哈哈,1
又帅又好玩,1
可是我还是觉得frustrated,1
笑发财了 哈哈哈哈哈,1
套娃哈哈哈哈哈哈,1
我的天着语速好快啊在外国人里面也算快的吧,1
dan错就错在回了第一封邮件，哈哈,1
他好帅啊哈哈哈哈哈,1
小黄人的原型？,1
"其实是""un.....subscribe""  [doge]",1
好真实啊,1
这样的程序难么,1
对方心想摆脱不了你了,1
哈哈哈哈好有趣的灵魂,1
掌握主动权了哈哈,1
你还真买了啊,1
有来有往聊起劲儿了,1
他还真认真回复,1
我,1
闲的？,1
笑抽了,1
不知道为啥 看哭了,1
有个中国人欸！,1
为什么他眼睛上有人在用激光笔！！？,1
这个声音感觉有点含糊不清啊啊啊,1
那35个人给我出来,1
国王十字路口,1
好好笑,1
这是英国北部的口音？,1
厉害！！！！,1
他做的事也像海绵宝宝哈哈哈哈哈,1
0.75刚刚好,1
哈哈哈哈牛,1
天才,1
真的有脱口秀的感觉哈哈哈哈,1
看了四遍，还在全程笑，谁懂啊,1
minutiae 细部,1
discriminate 辨析,1
predominantly 主要的,1
predominantly,1
荷兰弟嘛，这么一说真的神似,1
出院！！！,1
这个是哪里的口音,1
这个连读,1
dan:谁才是d-dog???,1
哈哈哈哈打不过就加入,1
Z99,1
粉激光-------------------------------------------------------------------------------------------------,1
前方高能预警,1
天才！,1
[ohhhhhhhhhhh],1
笑疯掉了,1
好！躲过阎王通缉,1
太厉害了,1
这语速跟周杰伦有得一拼,1
是姐妹,1
下次回复“TD”试试,1
经典了经典了,1
经典，加入是吧,1
牛掰,1
如果是个noreply账号哈哈哈,1
二刷,1
没被拉黑吗？,1
有点像林更新，，，,1
闲的蛋疼,1
哈哈哈，真好玩,1
这个语速演讲不快吗？有没有native speaker 回答一下？,1
...............................................................................,1
真的好笑,1
小孩子太萌了吧,1
牛啊,1
so cure,1
真的好喜欢,1
哈哈哈，反套路,1
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1
钱瑶出来立正挨打,1
我可去你的吧，我来听听力的，现在不听了，拜……,1
他难道真的是天才？！,1
很可爱呀,1
不看屏幕，语速快到飞起,1
躺平,1
对面肯定也是自动回复吧，只是看他设置有没有关,1
短mail 轰炸,1
自动回复邮件,1
蛋,1
然而每周都收到,1
苏打绿的声音？,1
海绵宝宝那个！别跑！,1
他口音好好笑,1
竟然句句有回应，感人！,1
真烫嘴,1
Dan:我服了,1
上唇消失啦,1
Candy Crush Saga 糖果传奇,1
天才！太天才了！哈哈哈哈哈哈哈,1
原来是喜剧演员！,1
Dan：谁懂啊家人们，遇到疯子啦,1
谁能和我说一下笑点 我get不到,1
这个声音好意外哈哈哈哈哈哈,1
鬼知道我看了多少遍,1
竟然还有照片，哈哈哈,1
完全听不懂……,1
老外都笑啥,1
一切回到重点,1
不是演讲是讲笑话,1
这个口音和说话方式好像挺不错的,1
真是的海绵宝宝！！！,1
这可太英式了,1
"for i in range(,)",1
你觉得不好笑别人觉得好笑有问题吗 真狭隘,1
做人真没必要太正常哈哈哈哈哈,1
做人没必要太正常,1
走对方的路，让对方无路可走，反套路,1
我去哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈一起发疯,1
哈哈哈哈高级,1
哈哈哈好搞笑,1
为啥？,1
这个声音。。。好有代表性,1
13岁打卡,1
真是太可爱了，哈哈哈哈,1
QAQ画质感人,1
怎么就我听不懂啊,1
unsubscribe,1
ruozhiba,1
学会苦中作乐,1
他眼睛好漂亮,1
像极了和骗子互骗,1
充气城堡要上去玩得拖鞋吧哈哈哈哈！！,1
-,1
怎么这么快啊，这种语速,1
这怕不是个双子座哈哈哈哈哈哈,1
我猜到了！！哈哈哈,1
eternity美 [ɪˈtɜːrnəti]   英 [ɪˈtɜːnəti]n. 无穷无尽的时间；永恒；永生；死；显得无止境的长时间,1
minutiae美 [məˈn(j)uʃiˌi]   英 [mɪˈnjuːʃɪiː]pl-n. 细枝末节；琐事,1
老外最大的问题就是，太闲了,1
英版林更新哈哈哈哈,1
frux,1
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1
这是邮件，又不是短信,1
有趣,1
自习室加一,1
过过过,1
这个单词感觉有点简单，但是口音不大懂,1
抗争,1
好像赫兰德妈呀,1
救命呀,1
DAN：谢谢你给我增加的工作量,1
年轻就是好，躺下就是睡,1
说的好快 ,1
哈哈哈哈哈哈给,1
前面大悲笑死我了,1
好看,1
对方也一直在回复邮件啊,1
这也太无聊了吧？？！,1
这还不快？你平常听rap哦,1
哈哈哈哈前后呼应,1
客服：邮箱冒烟,1
哈哈哈哈哈哈哈哈哈哈哈哈哈哈好,1
救命这个语速,1
海绵宝宝哈哈哈,1
discriminate 区分,1
predominantly 主要地,1
这个演讲人叫什么名字啊,1
我觉得语速有点快,1
'09-\,1
程序员的脱口秀啊,1
六级过了哈哈,1
这个人讲的十分搞笑,1
0.75倍试试,1
我承认这语速我羡慕了,1
只有国人纠结口音，人家只管听没听懂,1
希望这些说好笑的是真的觉得好笑,1
c,1
这口音好窒息,1
vb,1
有点像Draco,1
我妈只会问我躺在地上干嘛脏死了,1
这才是外国人,1
他用的甚至还是we哈哈哈哈哈,1
我要笑死了,1
出来工作都用emall，特别外企,1
这个人哈哈,1
在无聊的生活也可以变得有趣起来,1
学习编程的意义,1
海绵宝宝！！海绵宝宝！！！,1
你这个语速确实信息overload了,1
记住下车,1
注意充气城堡,1
好哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1
嗷嗷嗷啊,1
不该敷面膜看的哈哈哈哈,1
听不懂，听不到说了那些单词,1
这英音我太爱了！！,1
听了很多遍之后，就可以听懂每个单词了！！,1
SHE,1
森野姐妹,1
後面的39完全聽不出來,1
這不太像是英腔,1
耳朵怀孕了,1
啊吼吼吼吼吼,1
语速哪里快了……听听本尼的就知道这位很正常了,1
在教室上课差点笑出声了,1
上课听正常吗,1
广西北大来到,1
来学口语了,1
帅哥你这个口音？,1
志航，哦耶,1
志航，你好啊,1
很有趣 推荐,1
英式英语,1
反向操作 秀啊,1
听不懂啊,1
陆中16yy,1
有意思,1
好像蜡笔小新,1
冲冲冲,1
Dan：你不要过来啊～,1
我怎么好像看过这个,1
这是男的还是女的？？,1
Rechard!,1
这个表情真的绷不住了,1
说的好快啊,1
厉害了,1
百万剪辑，百万后期,1
小美，你出来吧,1
高中牲呆滞,1
我就是客服 但希望你跟我玩也要快点回我，不然我就是一个case反复开关反复录信息很麻烦的～ 一些看起来很机器的回复其实也是人工敲的,1
！,1
他叫什么名字啊,1
摆烂吗哈哈哈,1
按TD退订,1
thank you,1
阴阳怪气,1
hhhhhhhhhhhh,1
这是我见过的最逗的演讲了，有趣，更有奥秘。。。。。,1
好跳脱的演讲，我只能哈哈哈～,1
jiang,1
应该发一个：）的表情问候,1
这才是编程的正确使用方式,1
哈哈哈，高级的做法让自己枯燥无味的生活变得更有趣，而不乏味,1
反客为主套娃，以彼之道还施彼身,1
大数据时代所受到的信息干扰太多，无论是你想看到的，还是你不想看到的,1
就好比我现在对于手机应用里面那些随处可见的小广告的厌恶一样,1
海绵宝宝来演讲，泡芙老师当教练,1
我记得，那个小时候还在牙牙学语，叫小萝卜的小老弟,1
哈哈哈哈好家伙,1
超666,1
哈哈哈哈哈哈哈哈哈哈哈哈救命,1
哈哈哈哈哈哈哈哈笑死我了,1
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈好可爱,1
高启强是吧,1
小新 尸体游戏,1
u r welcome,1
感觉没有心灵触动,1
这口音优雅？？,1
你好陈冰冰,1
我也！懂！,1
草,1
英国人？,1
挺好笑的啊哈哈哈哈,1
57人 你好,1
1.25x这里,1
信丰中学 高二二十四打卡,1
哈哈哈哈哈哈哈哈哈，太6了,1
并且假装已经死了,1
这个声音好像海绵宝宝,1
恶化哈哈哈哈,1
还拍下来了哈哈哈哈,1
……咔,1
一分钟，告诉我这个男人的名字。(*'▽'*)♪,1
哈哈哈哈戏精,1
*3,1
再来一遍，这就是我的快乐源泉,1
语气好好笑哈哈哈,1
嚯哈哈哈哈哈,1
总结一句话穷开心,1
你好闲 hahaq,1
不难的自动回复邮件 稍微会点python就能弄,1
我们去抓水母吧,1
他不是语速快 是很多连读了,1
还不睡11,1
哈哈哈哈哈get到这里了！！,1
他有点像胡歌,1
dan这个笑死我了,1
一款游戏,1
4刷打卡,1
刘海,1
好快啊哈哈哈,1
毕导?,1
自习室憋笑＋1,1
在英国一直用Dan这名哈哈哈哈好搞笑,1
哈哈哈哈哈从没有看ted这么开心过,1
我要笑死了哈哈哈哈哈哈哈哈哈哈哈,1
等等……会不会有几万个这样的程序被人遗忘了，默默占着人类的算力……,1
文字版怎么找,1
good,1
第N遍看,1
好眼熟啊这个人,1
卧槽，1:00（早上）25个人？！,1
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1
蜡笔小新里的尸体游戏哈哈哈哈哈,1
这语速太快了,1
小蜘蛛,1
好喜欢他的穿搭,1
声音好像丹尼尔（哈利）,1
海绵宝宝！,1
所谓社交恐怖分子,1
像孩子一样真诚,1
靈感來自於演講（竊笑）,1
對方沒預料到的煩人客,1
他的嘴好像胡歌啊,1
草哈哈哈哈哈哈哈,1
吗啊这个语速,1
恶趣味额,1
85刘棋实名观看,1
来了来了,1
苟啊,1
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈嗝,1
6啊,1
救命语速太快了根本听不清啊，不适合练英语，以后强大了再来看吧,1
这是男的吧？？,1
i‘m gonna,1
开口笑喷,1
我们学校和ted合作的,1
正则表达式哈哈哈,1
candy crush saga是啥,1
md好熟悉,1
升华了,1
呵呵哈哈哈,1
这个英腔我可以！（,1
33,1
感觉很有趣,1
这是什么神仙语速,1
过来学个口语,1
nb,1
我喜欢有科技的杠精,1
走营销的路，让营销无路可走,1
resent讨厌厌恶,1
第五天,1
好帅好可爱！！,1
好像没有get到笑点,1
他好有趣呀,1
有点像正则表达式,1
哈哈哈哈哈哈哈！,1
这是英英还是美英,1
44,1
他是怎么做到自己不笑的哈哈哈哈哈哈哈哈哈,1
Lo and behold你瞧，你看吧,1
Resent厌恶，怨恨,1
Nameless 不可名状的，难以形容的；匿名的=anonymous ,1
38个小伙伴你们好,1
live in an age of information overload生活在一个信息膨胀的时代,1
by the time在…的时候,1
Pull the car over停车,1
：(,1
暨大工管打卡,1
哈哈哈哈真厉害,1
啊啊啊啊啊，那么快的语速，我中文都跟不上了,1
《照应开头》,1
好久没有笑得那么开心啦,1
反营销反诈骗,1
脱口秀,1
字母关掉，练听力,1
哈哈哈我每次接到诈骗电话也都很认真的和对方聊天,1
E dog是电子狗，不过发邮件的人叫Dan，所以把他叫D dog，可能就会有些调侃的味道吧,1
哈哈哈哈声音和长相好不搭啊哈哈哈好神奇的感觉,1
薄情,1
许博清男神,1
喔吼喔吼,1
小姜加油,1
intreresting soul,1
50+,1
他穿衣风格我好喜欢,1
\,1
我就一直不知道他们在笑什么,1
66666666齐晓红,1
打不过就加入哈哈哈哈哈哈哈哈哈哈哈,1
以牙还牙,1
听不懂就加入，哈哈哈哈,1
哈哈哈哈哈太可爱了,1
好帅,1
六级听力（恐怖）,1
我终于笑了，哈哈哈,1
贝克汉姆在他后面配音的~~~~~~,1
失敗的man,1
安建大nb,1
安建大NB,1
：（,1
“病情交流”,1
他好可爱哈哈哈哈,1
楼上大悲别跑,1
0.75倍速,1
好快,1
0.75倍速挺好的,1
恩惠,1
我举手烟台一中来的，但是已经毕业了,1
