哈哈哈哈哈哈哈,16
小蜘蛛的声音更奶！没有这么尖锐！荷兰豆超级可爱www,1
你觉得人生无聊吗？ 开摆,1
这口音我真的不懂,1
诙谐哈哈哈哈哈,1
人才人才，反客为主,1
这个开口，我笑了,1
这个人的ted都很好看！！,1
他戴的是远视眼镜吧,1
正则表达式，不难,1
真是你啊,1
前面的 笑死我了,1
救命啊好窒息的语速,1
++,1
.0.1,1
.0,1
settle v结束，解决，定居，安家,1
settle down 安定下来,1
妈妈三天没打我了,1
眼睛好好看,1
真是老6,1
西北大学留,1
长得好像我初中老师,1
牛,1
tremendously,1
这是talk show？,1
hhhhhhhhhhh,1
666666,1
omg,1
是大凤梨啦,1
他好帅,1
胡歌伦敦分歌,1
请收下我的膝盖,1
第一遍没懂，第二遍懂了，要笑死,1
语速好快，眼睛跟不上了,1
太真实了哈哈哈哈哈,1
32254,1
加油,1
这个wink好帅,1
丹砂,1
真正的用魔法打败魔法，就是比较费时间,1
绝绝子，在中国可能当场就被拉黑了，根本不会有后续,1
小新 是你吗,1
疫情隔离在家来看看,1
嘛意思嘛意思我不懂呜呜呜呜呜,1
没get到笑点，谁给我讲讲,1
这语速直接了,1
以其人之道还治其人之身,1
我没看懂这幽默。。那些数字代表什么啊,1
|,1
be worth doing,1
我觉得行不通吧，那他给你怼回来，咱也说不出来什么呀，不占理呀,1
强强强,1
莫名像毕导,1
很好笑啊哈哈哈哈哈哈哈哈哈,1
真的闲啊,1
那个wink好帅啊啊啊啊啊啊啊,1
老六啊哈哈哈哈哈,1
大佬啊,1
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1
说实话没时间也不会跟他在这扯这些的,1
这不得和Dan在一起？（doge）,1
37,1
39,1
lo and behold 你瞧（表示惊叹的感叹词）,1
前一句是啥意思，为啥是how you die,1
帅哥,1
太可爱了ga ga ga,1
还有点像荷兰弟的声音,1
喜欢有趣的人 哈哈哈哈哈哈他真的好逗 从小就有意思 装死 哈啊哈哈哈太可爱了,1
嘎嘎嘎嘎嘎嘎嘎嘎嘎哈哈哈哈哈啊哈哈,1
笑的我,1
就哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1
就哈哈哈哈哈哈,1
他好可爱 好搞笑,1
rua 的 vi v 喝,1
我小时候喜欢天天用毯子盖住自己，隐身在地上以为大人看不见我,1
一脸懵圈儿,1
先停一停，我擦一下眼泪，太搞笑了吧,1
哈哈哈哈哈笑死我了,1
没get到笑点,1
材料20711发来贺电,1
Mtwgwvwvwgwvwgwwwbvwgwvwwvgwvwvwwvwwvwgwfwwbwwwwgwwvvwwwwwwwwwwwgwwwvwvwgwwwgwwvwvwwwgvwfgvwggfwvgfg,1
Ikklmbeqeqqqdqfwwwwwwwwwqwwwwqwwdqwwwwwwdwddddfffdwwwwwwwwwwwwwwwwwwwwwwwqwwwwwwwwwwwqwqwwwwwwwwwwwd,1
充气城堡上去得脱鞋子啊hhh,1
语速比较快，没有subtitle听不懂,1
?'3.3.。。、.,1
原来是你,1
有姐妹在练跟读吗,1
哈哈哈哈哈这波反客为主的好啊,1
求这个眼睛的中心思想,1
hillo,1
开口脆,1
哈哈哈哈哈哈哈哈哈哈哈哈也太可爱了吧！,1
觉得快的可以调倍速,1
ww,1
卷,1
太卷了,1
是我我也会,1
邮箱爆炸,1
beauracuacy,1
quiet albor-costing,1
这波反客为主,1
"hello Dan ,i aske one of my colleages about yourquery",1
Unsubscribe,1
It's much worthy to watch the most excellent TEDtalk ranked Top1 through the year,1
看封面以为是帅哥来着,1
谁说海绵宝宝的！你回来！,1
我也要这种满足感。我要去学这个技能。,1
好的，我学会自娱自乐，但可能很多人认为很神经，没关系继续,1
好想现实去看看啊,1
我没有看屏幕之前真的以为是一个幽默风趣的老太太，真的，后面打开手机，哇哦，这是个妙龄少年,1
0.75倍速完美，快试试,1
50？,1
回来重新听一遍笑话,1
庞臭的那个哈哈哈哈哈,1
2015年的,1
笑惨,1
PPT做的好好,1
这个人太搞笑了,1
老六呀,1
成功的愉悦到我,1
曼彻斯特口音曼联系了彻斯特口音,1
原版的视频语速可能没有这么快吧,1
这是我最不懂得口音，没有之一。,1
老师课间给我们放的，立马来找哈哈哈哈哈哈，好好玩,1
嘎巴,1
四十一中的举个爪,1
2022，10，17,1
老师你那真的卡,1
四十一中的举个爪爪,1
视频要结束了，四十一中留言+1,1
心理老师你那太卡了,1
hhhhhhhhhhhhhhhhhhh,1
我好想下课呀,1
老师你那太卡了,1
我的老师在心理课上给我放这个，在10月17日的上午,1
你被心理老师盯上了,1
老师太卡了，直接看还清,1
四十一中实时留言,1
从网课过来的,1
xswlhhh,1
HIAHIAHIA,1
6666666,1
骄傲地插腰～,1
英语期中口语测试,1
有点帅呀,1
70个人在卷呜呜呜,1
自己掌握主动权,1
好搞笑哈哈哈哈,1
超市也是自动回复吧,1
有什么好笑的？,1
讲话好快啊,1
matter在这里是动词吧，表示重要，用副词修饰没毛病。,1
完全搞不懂哪里搞笑了(˃ ⌑ ˂ഃ ),1
他至少有一个配合他发邮件的机器人，哈哈哈,1
好有意思呀,1
你成功把快要困死的我，逗乐了,1
回T退订,1
开始秀了,1
16岁打卡,1
d—dog应该是爱称，还是指dan,1
救命刚刚说for循环那个是要笑死我,1
做一个有趣的人，生活也会可爱起来,1
有的时候搞点小怪,1
中门对狙,1
编程大师）,1
科目三考试开始,1
找到编程的有意思之处了哈哈哈哈下次拿他来发电子邮件,1
并不无限。电力供应决定了上限。,1
英腔,1
这个程序我很需要哈哈哈哈哈,1
在,1
毕导你怎么在这,1
应该在最后再加一个：退订请点击,1
两倍速差点给我送走,1
interesting,1
。,1
为什么get不到笑点,1
家人们我想问学英语到底是先看字幕英语还是看汉语还是先听听力啊,1
反客为主哈哈哈,1
人才啊！！,1
 Is this man's family name murong?,1
说得好,1
老阴阳人了,1
hhhhhhhh,1
前面的，仔细看看是什么词,1
70人,1
家人们还有她的演讲推荐吗我好爱,1
不是有字幕吗,1
英语空间杂志里和这个一模一样,1
英语空间杂志里好像登过这个文章,1
真的很有趣,1
LOL,1
get不到笑点啊,1
红红火火恍恍惚惚或或或或或,1
枯了,1
搁这套娃呢,1
笑点在于，他在调侃人家，那边还当真了​,1
好可爱！！！,1
海绵宝宝真的回不来了hhhhhhhhh,1
还有92个人,1
第二句子就蒙了,1
83个人在卷我,1
他好帅我好爱,1
你绝了，666666,1
魔法打败魔法哈哈哈哈哈,1
成功壁疯一个客服,1
最后这里笑到我了,1
别误人子弟了，这还是正常语速？比正常老外稍快了，就算是吞音也是比一般人快了,1
六级要是这个语速我直接go die,1
有趣的灵魂,1
人家是邮件，哪来的话费短信的,1
声音好可爱,1
宁师的？,1
这个真的笑死,1
哈哈哈，好家伙,1
我的天get到了哈哈哈哈,1
】=【】’【‘】、’【l;/'0---0--p-00-0---[=],1
。】‘,1
67个小伙伴你们好~,1
这个b语速太快了,1
记住这个充气城堡,1
我天，怎么这么快,1
太卷啦,1
假期快乐,1
盲听根本听不懂,1
我靠，47个人在卷我,1
这里念得好快t t,1
变得幽默，生活会多了很多色彩,1
每一件小事，掌握了正确的玩法，都能变得有趣,1
33人,1
James we need to talk about the duck!,1
[HAHHAHAAHHAH],1
酷酷的藤,1
:（,1
林更新是你吗,1
做了个程序,1
老六啊，哈哈哈哈哈啊哈哈哈哈哈啊哈,1
流比,1
硅谷了哈哈哈,1
太搞笑了,1
长相与声音不符,1
加密通话,1
弹幕说问英音美音的这是英音（不用谢）,1
0.75倍速，yyds,1
怎么关字幕,1
怎么关zhou,1
另外40人，你好呀！,1
▉▉▉▉,1
▉,1
——————————————————————————————————————————————————————————————————————————————,1
funny,1
第二个,1
Ka,1
是够闲的。,1
太幽默了,1
那就和你玩吧哈哈哈哈哈,1
哈哈哈哈太可爱了,1
&lt;-这不可能是for循环啊……,1
英音好优雅！,1
我开了慢倍速……,1
matter这里是动词,1
某天摆烂的时候我也想玩一下,1
哈哈，wsw，说到伦敦腔我就想起那个谁,1
小蜘蛛吗hhh确实,1
林更新？,1
当然是英音 这味儿这么浓哈哈哈,1
其实这是正常语气还稍慢一点 很多连读吞音就显得快,1
英音，超舒服听起来,1
这个语速真的算快的。。。。。。,1
好有脱口秀的味道哈哈哈哈哈哈,1
为啥我看不懂。。,1
有啥好乐的？,1
有点像生活大爆炸的霍华德,1
我看汉语翻译也看不懂了。。。。。,1
what a ccrazy man!,1
ping杀手是吧,1
mundane平凡的,1
为什么我get不到笑点,1
好好听啊啊啊,1
Dan是什么意思啊？,1
for循环,1
这不就是yiqing期间，苦中作乐的我们吗,1
没有听懂啊我,1
哈哈哈细节,1
为什么不学我就要学，为什么不睡觉我就有,1
就这？,1
[ohhh],1
这个真的不是苏格兰口音吗哈哈哈哈哈,1
宋汶瀚你等着我证明给你看！,1
久        等        了,1
海绵宝宝,1
what才是这句话主语，with后面的都是附加的状语，不影响谓语动词,1
准备笑,1
就像回复TD退订一样,1
，其实不是很快，闭上眼睛听，感觉还好,1
人家是本地人肯定不会跟我们一样念啊,1
hahahahahaha,1
问一下大家为什么这里是was不是were鸭？,1
It was lovely,1
邮件,1
我妍妤以雷霆击碎黑暗,1
66666学以致用,1
语速太快了吧,1
真的好像蜘蛛侠啊,1
很好很好很好,1
好有趣,1
email啊这是 不要钱,1
這個妹子。,1
口音明顯,1
幽默感,1
English,1
好阴阳怪气啊,1
哈哈哈哈哈哈哈hhhhh,1
啊，我爱英音,1
不无聊的办法，就是不要问为什么。,1
James veitch,1
HAHAHAHA,1
Day 1,1
怎么觉得他有点像断眉,1
joie de vivre （法）：生活之乐,1
国外发短信不要钱,1
点名主题，再平淡无聊的生活，也能变得有趣,1
matter是动词吧,1
小哥哥是学编程的,1
beautiful relationship,1
看动漫去了,1
lpx六六六,1
点题是吧,1
Joie de vivre(法语) 生活的乐趣,1
不会英语的人觉得不好笑很正常,1
？！哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1
说话的语速好快呀,1
《图灵测试》,1
不快呀,1
还有没有他的演讲推荐了，我太喜欢看了,1
真的诶，我小时候也会有这种想吓唬别人的感觉,1
哈哈哈哈哈哈哈哈哈哈或或或,1
这不就正常语速么…弹幕咋回事,1
鲨臂浪催的,1
hhhh,1
只有数据库受伤的世界达成了,1
这句话听不清啊，我对着字幕也听不清sos,1
现在幼儿园都开始学编程了好吧,1
9，更加frustrate了,1
上充气城堡要脱鞋子,1
我头都给你打掉,1
很好笑啊拜托啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1
节奏控制，幽默性控制的真好,1
汤品了,1
这是谁啊呜呜呜呜,1
姐妹们 这是谁啊！,1
哈哈哈哈哈哈哈哈好,1
六级必过啦,1
语速还好吧，听不懂一遍一遍听不就行了,1
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈好！！,1
首尾呼应哈哈哈哈,1
Hhhhh,1
恭喜你找到了bug,1
演讲课准备讲꒦ິ^꒦ິ,1
翻译成 好像这件事需要帮助一样 好一点,1
正则表达式,1
熊孩子,1
反客为主第一名哈哈哈哈哈哈哈,1
嘿嘿,1
广东石油化工学院机电20-7,1
谁啊,1
这是邮件,1
66666,1
考上十四中,1
牛！！！,1
绝,1
牛人,1
给整不会了,1
我0.5都跟不上他的语速哭了。。。,1
44个小伙伴！,1
主题来了,1
不错子 好笑的,1
英音啊，标准级别的,1
一些求生欲,1
哈哈哈好可爱的小男孩,1
回不去了 真像,1
声音好像荷兰弟,1
好家伙把人整神了,1
幽默,1
整懵了,1
搁着遍历呢是吧哈哈哈哈哈,1
突然get到他演讲的意思了,1
皮克?,1
哈哈哈哈哈哈他是有趣的灵魂,1
Dan快被吓傻了,1
生活不应该那么无趣，所以搞笑女出击,1
英式幽默,1
哔哩哔哩,1
曼彻斯特口音,1
24601！！！,1
反入为主了合着,1
预热双十一,1
又是一个小细节,1
有趣至极,1
他？,1
《将计就计》,1
你这个年纪怎么睡得着,1
yaoyao的一一天打卡,1
在自习室憋笑真是太难了哈哈哈,1
十六,1
反客为主哈哈哈哈哈哈哈哈,1
0.75倍速真的笑死我了哈哈哈,1
哈哈哈哈哈哈哈哈哈hh,1
烟台一中被班主任叫来看视频的举爪！,1
他好可爱啊,1
好棒,1
哈哈哈哈好爱啊,1
好大一只哈哈哈哈哈哈,1
哈哈哈哈哈哈哈我没想到了,1
哈哈哈哈哈哈哈哈哈哈哈哈爱死了,1
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1
啊这语速,1
卡卡卡,1
Ddog可以理解为D仔，阿D这类的称呼吧,1
不懂，但确实好笑,1
我的眼前出现了海绵宝宝的形象,1
怎么那么快,1
进充气城堡要脱鞋啊哈哈哈哈哈哈哈,1
属于是海绵宝宝本色出演了,1
这是个包着TED演讲的脱口秀！,1
优秀,1
哈哈哈哈哈哈哈哈这也是生活中的小乐趣啊不好笑吗,1
30个人你们还,1
不用懂英式幽默，这确实挺好笑的。,1
: (,1
救命 太可爱了,1
这其实就正常聊天语速，比正式演讲快点,1
放过充气城堡吧！！！,1
大家笑点不一样很正常吧，说英国长大的到底在阴阳啥啊,1
《：（》,1
yjy好好听课,1
Pretty funny,1
好喜欢这个腔调啊 哈哈哈哈 好有感觉,1
一开始就注意到他的鞋子 ,1
机器人也是人，对吧,1
Thank you i am Dan!,1
爆笑,1
可是这样的话时间成本是不是太大,1
哈哈哈哈哈哈哈哈哈哈哈哈救命好好笑,1
讲话好荷兰弟,1
说话烫嘴吗,1
handsome,1
mundane单调的平凡的,1
直接开摆,1
hhhhhh笑死,1
这里真的很像蜘蛛侠的声音,1
hahhahahah,1
你联系导师我不信你不用Email,1
Hahahaha ,1
我听着到不是口音问题而是语速，调到0.5倍速我听得比较清楚,1
声音有点可爱,1
这是英音还是美音,1
好快！,1
我觉得谢耳朵语速更快哈哈哈,1
无限循环,1
哈哈哈哈哈哈哈哈好哈,1
爱了,1
见封进,1
再来亿遍,1
试问：你愿意一直在旁边看着别人把鞋脱了吗？   是会庞臭吗？,1
好像是电子邮箱不是短信……,1
好怕他被轮胎扎到,1
好像林更新啊,1
hhhhhh,1
他说话好快呀,1
就像我和那些大怨种淘宝客服,1
我也觉得很像林更新,1
我爱bowen,1
bowen别摸鱼了,1
bowen好帅,1
有没有人告诉我，脱鞋子这个笑点在哪？,1
好坏喔哈哈哈哈哈哈,1
hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh,1
摆烂生活哈哈哈,1
超市：焯！！,1
爆笑警告,1
要是对方也是电脑的话不应该是无限吗？秒回,1
高级想法哈哈哈哈哈哈哈嗝,1
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1
再看一遍,1
《   营   销   》,1
上面的是他,1
上面的，你说的这个视频是他吗,1
很有趣的灵魂我希望遇到这样的人,1
【TED 2015】关于“天上掉馅饼”的事件  这是他另一个演讲,1
