啊？,143
好白,1
又是无敌帧,1
唉？,1
喂饱糯米的决意,1
好流动啊,1
我去,1
做音游还是太薄了点,1
啊啊啊他的腿好白,1
《我会保护你的》《大剑直接抡》,1
当时候看到立绘的时候就喜欢上了看到立绘的时候就喜欢上了,1
佩伊:你最好是有保护我,1
《洗 澡》,1
特效太素了,1
佩依：？,1
菲姆,1
水大劍終於姍姍來遲嗎?,1
保护腾讯,1
我立刻改名佩伊,1
不对，应该是佩恩,1
bgm很适合打音游有没有！米忽悠安排啊！！,1
泰坦,1
怎么一股重云的味道？,1
被孤立了,1
懂了 去采汐藻！,1
赛尔号，启动,1
佩伊:啊???,1
大海无量（不是）,1
回转企鹅罐（,1
所以调查机器运作原理的事为什么是林尼钻地道呢？,1
这也配一人分饰？,1
妈呀这个声音好听晕,1
不好意思，四星角色没有pv,1
妈妈爱你,1
好帅的bgm,1
钓鱼要戴头盔,1
啊？换风格了？,1
等BUG玩家教这个头盔卡法,1
前方洗澡高能,1
声音好好听啊！,1
有点像赛尔号的赛尔,1
？？？宝你是看了佩伊一剑吗……不不不不可能,1
美人鱼战士与企鹅男孩融为一体,1
宝贝 你保护小佩伊 妈妈保护你俩QAQ,1
宝 你还很擅长纵火啊……在我心里！,1
Supershy supershy,1
Supershy,1
这个重剑看起来好轻,1
这个BGM好听啊,1
许愿菲米尼，出必还愿。,1
锦鲤！！鱼宝！！,1
剑圣你怎么使用大剑了,1
老婆嘬嘬嘬嘬嘬嘬嘬嘬嘬嘬嘬嘬,1
佩依防水吗,1
赛尔号？,1
感觉我们在枫丹的相遇全是他们的计划，仆人的计划,1
你这个潜水盔怎么水里不用岸上用的,1
这段音乐绝了woc,1
bgm给我一种平静水下暗藏汹涌的水流的感觉，欲扬先抑。纯个人看法,1
哦哦哦哦！,1
哇哇哇,1
音乐太好听啦!!!,1
你们好我就是佩伊,1
我靠，这个BGM,1
小可爱小可爱小可爱小可爱啊啊啊啊啊,1
充Q币吗？少年,1
壁炉之家！,1
企鹅会游泳，很正常（）,1
自闭头战士（doge）,1
懂了是准备夕藻,1
米娅泰勒,1
可可米尼：寒潮……將埋葬你們！,1
能潜水的时候打架不？,1
路南大佬加盟了吗？？,1
这BGM是碎核还是dnb？有点惊艳,1
1000多个人出来吧（）,1
是路南路南路南大佬！！,1
这个动作真的好帅！,1
米哈游速速出潜水皮肤,1
小菲啊啊啊啊，等你等得好辛苦哇,1
保护好，指，在开大的时候用剑把它打出去。,1
准备了100抽菲米尼宝宝快来我壶里！,1
洗澡（幻听）,1
我靠，腿好白。,1
声音太好听了,1
你怎么这么短,1
潮汐？,1
音乐好听！,1
BGM好听！！,1
V我50，让你，成为六星战神,1
所以这个面罩意义是？,1
虽然但是，我想看你下水脱外套,1
 十个小时前热一热还能吃。,1
这鼓点？jungle？,1
还差你一家子就齐了！快来！,1
啊啊啊啊啊啊这声音！啊啊啊啊啊啊啊啊,1
好漂亮,1
啊啊啊啊菲米尼！！！,1
佩——伊——！,1
啊啊啊啊啊老婆老婆老婆老婆老婆,1
锦鲤太厉害了,1
小可爱～,1
等覆雪就有卡永久头盔了,1
好卡哇！,1
我的企鹅宝宝！！！,1
高原血统,1
壁 炉 之 家,1
有点像重云,1
保护?你自己打碎了吧？,1
佩伊：我tm,1
肃 清,1
冰球是吧,1
麻麻的可爱小企鹅桀桀桀桀桀桀桀桀桀桀（石叽娘娘音）,1
重云是你吗,1
大家好，我叫佩伊,1
菲米尼？超了,1
bgm的风格应该是liquid drum&amp;bass，很符合人设,1
上一个普攻冰大剑是什么待遇,1
大剑 冰系 那没事了,1
阴游小鬼又来辣，锁屏可打，手已经动起来辣,1
真白啊,1
好诶！是锦鲤配音！,1
《重云＋罗莎莉亚》,1
冻结吧！,1
good,1
果然还是菲米尼能听出来是锦鲤 林尼就不太能听出来,1
☜炸裂,1
我去这个音乐 开头被震醒了感觉,1
啊啊啊啊啊啊啊好可爱么么么么么么么么么么么,1
他真的很喜欢洗澡doge,1
死兆将至,1
脆弱精致小男孩，我好爱,1
枪加剑…克洛琳德是不是有个师父姓卡斯兰娜,1
她俩真的不捡材料吗？,1
这里每一步高跟都仿佛踩在了我的心上,1
不一定没专武，也不一定是四星，公子救爷的时候不也没带专武吗,1
警卫机关:我们好像被包围了,1
何等强大的保镖竟然和爷持有一样的神兵,1
扣子我呀，要绷不住了（doge）,1
发条机关：对面有一个三笠•阿克曼，我没有开玩笑！,1
想起源氏了,1
在现场，我是那颗绷不住了的扣子,1
扣子：相信我，我很努力,1
手术非常成功,1
三笠•阿克曼,1
《不要小看任何一把无锋剑》,1
扣子：我承受了太多,1
看PV时还以为克洛琳德是幕后黑手 ,1
《弱点击破》,1
快醒醒！至冬闪击枫丹了！,1
枫丹诺艾尔,1
米酱先别发pv了，管管挂g吧，很多萌新被害，东西永久消失了！,1
美玉学姐好,1
二式起手，明明是杜库伯爵,1
灰河剑圣,1
扣子:你慢点啊！！！,1
／,1
《煎饼，断绝生抽》,1
原神官方视频特有的开头听取啊声一片,1
姐姐好帅！,1
拿的是防御剑？,1
懂了，克洛琳德是芒系,1
铁蜂蜜,1
派蒙一直在照顾爷。真感动,1
新角色双生保镖,1
我是克洛琳德的狗,1
提瓦特源氏,1
娜维娅人设真的塑造得好好,1
动作指导：琪亚娜,1
薪炎！拔剑！,1
你的反应太慢（源氏绿）,1
动作指导：爵爷,1
嘴上说当心身体却走到她后面哈哈哈,1
哎嘿~,1
枫丹雷神就是她！！！！！,1
贾玲？,1
姐姐好帅！！！！,1
年轻人就是好，倒头就是睡,1
爷：我这是，来二战了？？？？,1
十分抱歉，请各位去关注增加一下倒核水的热度，非常感谢,1
这三刀，张力好足~~，而且还是卡点儿的。  爽~~~~~~~~~~~~~~,1
怎么用的铁峰刺,1
格挡帅我一脸！！！,1
前瞻PV对她完全无感，看完这段姐姐杀我！！！,1
阿克曼,1
中间这几段急促的哒哒哒脚步声，莫名兴奋,1
黑丝黑丝，雷神最爱的黑丝！,1
娜维娅好美,1
这是攻占巴士底狱吗,1
源氏开e了是吧,1
优雅永不过时！,1
肩膀上有岩神之眼啊，要是真能用白影剑就好了，枫丹武器，造型，颜色还挺搭的,1
我们枫丹人的雷神,1
喜欢雷神的都逃不过克洛琳德,1
好耶！岩系大姐姐,1
很喜欢原神玩家的一句话:,1
古他那！,1
单说就一个字好吧，师,1
敏捷,1
风呼呼吹，雨哗哗下,1
扣子:真的不行了,1
扣子瞩目,1
怎么不用小男孩当封面？,1
娜维娅我爱！,1
看起来用的是单手剑,1
左边袖子上是岩属性,1
我愿称之为最强！,1
无处遁逃,1
神启动,1
蓝头发雷神（）,1
机械破碎后消失了？,1
居然不是高跟鞋的声音,1
是苇名剑法！,1
这下必须得抽了,1
我很强，比你们都强,1
起猛了，看到原神有枪了,1
原来管家拿的是无锋剑吗,1
BGM~是不是路南做的~很大气,1
许愿科诺林德,1
PV剪得太阴险了,1
我老婆娜维娅！,1
我老婆克洛琳德！,1
还扶了帽子 实在是优雅,1
学姐到,1
这到底在介绍谁,1
我们枫丹人自己的雷神,1
两个“大”姐姐,1
一秒四破？剑姬？还出科技枪了？,1
琳琅诗怀雅,1
米卡桑！！,1
诗怀雅我呀，以前可是很强的,1
仔细听这声 嗯,1
帅啊！,1
莫非是公子的同类型替身,1
蒙德还是西风系列武器好用，至少看介绍都很轻来着,1
铁峰刺这个系列好像本身就是枫丹出来的武器,1
我觉得他比雷神更像雷神  嗯,1
前女友久别重逢,1
淦你大爷的剑来,1
坚冰，断绝深仇!,1
公子那段不放？,1
不愧是保镖啊，这俩在没神之眼的人里算大高手了吧,1
卧槽这“hia！”的一声真是中气十足太帅了！巾帼金雄的味道！,1
真的超喜欢娜维娅!,1
人嗯？,1
须弥核武器？,1
我就问你，什么时候卡屏闪退的bug能好,1
好帅呀,1
这二缺玩意儿，咋还在呀？,1
好耶）,1
＞,1
娜维娅好像诗怀雅,1
嗑到了！,1
不,1
卡维外挂怎么处理？,1
爷在干嘛啊,1
我是原生的狗。,1
许愿改动岩系,1
剑光如我，斩尽芜杂,1
派蒙无视野躲子弹，离谱,1
派蒙：憋碎啦！抢赞啦！,1
好想提醒大伟哥，要像当年蹦蹦一样听取玩家意见，我不想米哈游梦碎,1
原神带肝私信,1
带肝有木有,1
这里有可能是时机收剑动作诶,1
能解释下把“原神”的霓虹文暗搓搓的印在璃月的地图上是什么意思吗,1
克洛琳德和娜维娅我必须拥有一个！！！,1
烧红的铁棒,1
爷不是送，就是边缘OB，鄙视爷,1
大爱娜维娅，克洛琳德,1
剑光如我，斩尽牛杂,1
岩系大剑,1
哦,1
我就想问下娜维娅什么时候复刻？,1
此刻！寂灭之时！,1
这次不是主角被通缉了，这回公子被通缉了,1
烈焰，焚尽！！！,1
还有枪真的帅,1
真的帅,1
岩系又是大剑。。。,1
这段动画还是精彩的,1
玩原神玩的↓,1
我是神里莲华的狗,1
嘴臭大小姐,1
怎么总感觉有点雷电将军的影子,1
许愿克洛林德！！,1
哲平，你看看人家,1
空:劲腰魔舞,1
两面包夹芝士,1
你们这群扣子怪,1
雷系好多大姐姐,1
在烟雾中使用了Made in heaven,1
原神大大能优化绫华的刘海吗,1
保镖啥时候上卡池,1
阿尔法突袭,1
欧耶,1
岩大剑!,1
岛   田   源   氏,1
我想当个扣子,1
老婆真的很好看,1
汉jian,1
握草，好大的纽扣,1
旅行者示意敌人已不见踪影,1
不不不，上次睡这么沉，应该是卡利贝尔,1
坚冰，断绝深仇,1
扣子：我承受了不该承受的重量,1
我老婆来了,1
触发荒芒反应,1
她真好看,1
大小姐,1
别什么都发啊？行么,1
大小姐驾到，通通闪开,1
感觉娜维亚长得有点像呆鹅,1
泰酷辣！,1
放心吧，老玩家看了也不会回归的,1
公告都不看搁着喊啥？,1
无念 断绝！,1
有空厨吗,1
击破,1
4K？,1
过场动画？！,1
小跟班无锋剑也很猛,1
哇！衣服都快撑不住了,1
保镖：什么档次，用的跟我一样,1
拔刀，然后捂头,1
源氏开e，然后s过去，然后“有基友开我裤裆链”,1
布罗尼亚,1
我去光熙,1
雷系打荒能的,1
以此烈火,1
官方默认男主，不然呢，要是默认女主，狗都不玩,1
啊？？,1
希儿（幻视）,1
无念，断绝！（doge）,1
原神启动！,1
烈焰焚尽！！！！,1
叉烧猫换大剑了,1
一听就是艾尔海森的bgm魔改的,1
爷还是无锋剑纯打物伤是吧,1
最强npc不是冒险家协会会长我不认可,1
机器人好呆,1
pv剪辑得迷惑性极强,1
迅影如剑！,1
纽扣辛苦了,1
细节拉满。,1
姐姐帅死了！！,1
无念，断绝,1
派蒙急的连跳两次太好玩了,1
《暴雨》(无端联想),1
里应外合,1
源氏,1
这把枪请务必设计到技能里,1
撑住呀老婆,1
在现场 我是纽扣,1
这段音乐像星铁进入战斗,1
8：00,1
超载,1
这段bgm太酷太帅了,1
娜维娅！,1
扣子：绷不住了,1
铁锋刺与白影剑,1
老婆快进池,1
火速进池,1
PV里神里也用的四星武器啊,1
精通叠满,1
好美啊,1
微胖女神,1
哇靠,1
卧槽 扣子快撑不住了,1
又一个单手抡大剑的,1
你醒了啊，你的世界所有可交互物都被挂哥删啦,1
煎饼，断绝生抽,1
枫丹刻晴怎么说,1
娜维娅这拖刀好像姬子阿姐啊,1
叉烧猫,1
撑开撑开撑开,1
卖乐斯是高手,1
坚冰，断绝深仇。,1
年轻的机器人就是好啊，倒头就睡。,1
有刀有枪，是妈妈！,1
卡维的bug怎么办？,1
姬子的感觉,1
奶奶的，退邮,1
剑法指导：达斯维达,1
拍咸鱼,1
黄豆姐这个时候肯定以为是克洛林德,1
别管旅行者啦，他死不了的,1
扣子：这是我能承受的重量吗,1
烂,1
艾尔海森回头杀，但不是同款（）,1
                                                  启动！,1
慢放会发现克洛琳德用大腿夹住了一个机器人（这哪里是打架这分明是奖励啊）,1
但公子在周本打我们的时候用的是专武（难绷）,1
大剑岩系，强度没戏,1
米卡:蛙,1
卡维外挂杀疯几天了咋还不管,1
铁蜂刺卧槽哈哈哈哈哈哈,1
而且这两声枪声卡鼓点了,1
小嘴抹了蜜儿,1
她好帅啊,1
啊 娜维娅用的白影剑 克洛琳德用的铁蜂刺 磕到力,1
三笠？,1
警卫：再不开始行动，我们就要失败了,1
曼？,1
bgm封神了,1
无锋剑杀穿提瓦特,1
快修复卡维bug啊,1
左臂上看到有岩元素神之眼哦,1
帅帅帅！！,1
克洛琳德小姐帅死了！,1
娜维娅,1
许愿娜维亚和克洛琳德,1
前方高能现场,1
我草我草,1
啊啊啊啊啊啊啊我来了！！！好帅！！！,1
太有张力了！,1
就在这里我后台来了个“炎枪，冲锋！”,1
《铁蜂刺》,1
倏   忽   恩   赐,1
我爱原神,1
还真的是午餐肉,1
所以，空在PV中充当了什么角色呢（吃瓜）,1
老登挺能打,1
在现场，我是胸部的纽扣,1
感觉在原神世界观火器根本打不过冷兵器啊,1
源氏开E笑死我了,1
这俩可以磕（）,1
这个角度像原神开篇选双子的镜头,1
想要卡维挂的去nga里茶版，可以免费试用。,1
哪个大小姐可以单手拿双手剑啊哈哈哈（doge）,1
瓦谢……,1
岩石的重量令人安息,1
姐姐好帅啊啊啊啊啊,1
我靠,1
你们游戏在象征中国区域群玉阁下摆一个日本文字的花阵 nb,1
好像没有爷的事,1
啊牛魔，不就是在剧情里的,1
↓达斯维达附体,1
帅啊！！！,1
主角天天昏迷,1
机器人背面不装个眼睛吗,1
通通闪开！（误入/呆）,1
不要睡了旅行者！蒙德需要你的帮助！,1
娘化桐姥爷,1
你手枪呢,1
官配白影剑，是四星没跑了,1
娜维娅老婆我的,1
娜維婭老婆！,1
此刻 寂灭之时,1
派蒙的手小小的，可爱捏,1
再见,1
封面来，我还以为是诗怀雅,1
太帅了姐姐,1
断绝深仇,1
岩系反应什么时候调整啊！！,1
雷系再添一位美女！,1
挡子弹指导：源氏,1
快点修外挂啊！！！！！,1
我真的好喜欢这段用腿绞把机械甩出去的动作啊！！！！,1
老公！！！！,1
此刻，寂灭之时,1
克洛琳德太帅了,1
克洛琳德好好看,1
黄豆姐好强,1
雷电将军青春版,1
好大的衣服,1
给怪加血我都抽,1
克洛琳德 我亲爱的老婆,1
煎饼！断绝生抽！！,1
扣子:9,1
那蒙德来的小偷也很强啊 (枫丹主线的),1
我的滑板鞋 时尚时尚最时尚,1
般配,1
欢迎来到枫丹剧场,1
刚好在这一帧卡了,1
雨落狂流之暗（雾）,1
小空好可爱,1
还真是一把无锋剑战天下。,1
近期原神出现恶性外挂，请旅行者们关闭联机模式,1
好帅的老头,1
枫丹九条纱罗,1
艾欧尼亚，昂扬不灭！,1
又是大剑，大剑真没啥出路,1
知道你修复需要时间，但你好歹发个公告提醒一下谨慎联机吧。老角色的bug影响你卖新卡了就光速修，正在up池的角色bug你延期一个小版本修，真有你的啊,1
这背影好像陈,1
一个芒一个荒分工合作，完美,1
不懂娜维娅的有难了,1
该打扫战场了（bushi）,1
风之神，请指引我们,1
弱  点,1
醒醒！散兵开机甲来找你报仇了！,1
烈焰焚尽！,1
大小姐能进卡池吗,1
起猛了,1
大人时代变了,1
空老婆真可爱,1
弹幕真的dinner,1
每个国家都有个雷系妈妈,1
有高达的味道了,1
克洛琳德-天行者,1
卧槽卧槽,1
我们两个真强,1
卡斯兰娜枪斗术,1
还有枪,1
无想的一枪,1
sf\;9kjsfdsdf,1
枫丹雷神，无想的一剑！,1
学姐好,1
"""歌蕾蒂娅""",1
他们不敢还击,1
娜维娅用白影剑？,1
怎么办 她比我大 还比我能打,1
电光一闪！！！,1
起猛了，炮轰梅洛彼得堡了,1
枫丹自己的雷神,1
竟有那么一瞬间像可可利亚,1
可以看到里面！,1
蒙德闪击枫丹,1
米哈游！我要这个！！！！,1
这个哼在我心巴上了！啊！我的老婆克洛琳德,1
直喽（团长音）,1
枫丹九条裟罗,1
纽扣:绷不住了,1
NB,1
枫丹迪卢克老爷,1
外挂不修 装死,1
爷试图靖妖傩舞（,1
],1
《欢迎回来》,1
还有的警卫机械了？ 被米哈游吃了。,1
经典黑白闪,1
此 刻 ， 寂 灭 之 时 ！,1
阿尔法突袭 小子,1
枫丹的帽子女角色好像魔女啊,1
克洛琳德：这可比单手剑好用多了,1
不管在谁的pv 里，雷系都是最牛掰的，实际玩的时候就tm 低人一等,1
娜维娅不歪 前来还愿,1
有点像鬼灭之刃,1
那就再打一局 如何,1
扣子：绷不住了呀！,1
明明半点儿伤都没受,1
《快撑不住了》,1
枪剑士,1
官方官方，我可以强健你吗,1
有彩蛋啊，看衣服…,1
事实说明，无锋剑才是版本答案,1
好帅好帅好帅,1
派蒙得了灰指甲,1
为啥申鹤枪上插着个派蒙,1
恨迷狂的“恨”，意思是后悔，申鹤父对抛弃女儿一事十分后悔，旋即自尽,1
派蒙：我们仨嘎嘎乱杀，我负责嘎嘎，你俩负责乱杀,1
有多少是从隔壁原创过来看二创的（doge）,1
鹅厂の痛,1
邪魔要吃尽全村人，结果被小申鹤在山洞里与之对峙几天几夜，直到师傅到来,1
神女劈观中配就是永远的神！！,1
知音：语出典故《高山流水》，指心灵相通的两人,1
烂柯樵：古时有一上山砍树的人，遇见两个人下棋，一局棋结束后，发现自己斧头的木柄已经烂掉了，出去后发现已经没有自己认识的人了，时间已经过去了很久,1
不是中配永远的神，是因为京歌永远中配,1
十一十二句：申鹤前半段的人生因果相消,1
这段是真的把我燃哭了 国粹终于用得其所,1
这个角度……空和申鹤和派蒙是一家人(bushi),1
派蒙：嘎嘎-机械-嘎嘎,1
老米加油！！！！,1
老万叶了,1
上面的，打算烤矮堇瓜（,1
鹤归华表，形容时过境迁物是人非,1
派蒙：我们仨嘎嘎乱杀,1
原神加油，不要输给那些。资本,1
派蒙烤串（幻视）,1
大草哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1
可叹，落叶飘零，哎呀走错了,1
雪泥这句用典：应似飞鸿踏雪泥（苏轼《和子由渑池怀旧》）,1
哇，真的，听了这个觉得我是中国人懂汉语言文学，能听懂这一曲真好,1
坐等进入高考课外阅读,1
每 日 任 务（1/1）,1
爆锤教令院时代前来考古,1
出资&lt;&lt;述异记&gt;&gt;柯 即斧头柄  因时间过去百年斧柄都烂掉了 常指物是人非,1
每次听到这段都起鸡皮疙瘩……太强了,1
说实话，当时做这个申鹤传说任务的时候也是被这个过场动画震惊了，真不愧是米忽悠,1
狠迷狂并不是指申鹤父亲后悔,1
妙的是“鹤归华表”的典故中讲述的就是一位凡人学习仙术后回乡时的感概,1
申鹤:你乱杀个锤子，给我当枪头↑,1
哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1
这里璃月战斗音乐,1
绛府即紫府，传说中的仙人住所,1
yes,1
你这么一说确实,1
须弥红旗飘（听错了）,1
但今日我再添一笔,1
华表是永恒的象征,1
落叶飘零（即答,1
坐等进小升初考试（bushi,1
欸嘿申鹤,1
前来报道,1
4.0回来重刷,1
今夜闻君琵琶语 如听仙乐耳暂明,1
彩！,1
共聚此时,1
最后一句封神,1
4.0版本驾到！,1
说个大事，我们学校的题里有这个题而且是夸原神的,1
申鹤这个侧身怎么被削弱了这么多,1
国产的骄傲,1
头皮发麻,1
33人,1
天,1
人们跪着看舞剑的姑娘～,1
蚌埠住了这个,1
神里绫华，参上,1
枫丹版本考古,1
上头,1
可叹秋鸿折单复难双痴人痴怨恨迷狂只因那邪牲祭伏定祸殃若非巾帼拔剑人皆命丧凡缘朦朦仙缘滔天伦散去绛府邀朱丝缚绝烂柯樵雪泥鸿迹遥鹤归不见昔华表蛛丝枉结魂幡飘因果,1
慷慨激昂,1
如果没有玩过原神只是觉得好听，只有玩过的才知道，不只是好听,1
唱我的片段来了！,1
太好听了,1
传送描点00：00,1
当时看着老震撼了,1
米哈游巅峰啊,1
神器无锋剑,1
弱弱问一句，审核不是白发吗,1
你币有了,1
派蒙:我负责嘎嘎，旅行者负责乱，申鹤负责杀,1
派蒙:我们三个真强,1
每天一遍，永远的神,1
[ohhhh],1
空降 00：00,1
我此处选的是女主，那还出现的是男主吗,1
还是原版好听,1
"""关于硬币比点赞这件事″",1
提示，本视频已经出现在套题上了,1
我是云先生的狗（超大声）,1
我的鹤鹤你什么时候来啊,1
刷跳楼就快去跳吧,1
每周一遍,1
鸡皮疙瘩！！！,1
直指怒涛洗海清,1
最喜欢这句,1
因果红尘渺渺,1
天伦散去绛府邀,1
落叶飘零（bushi）,1
放个锚点,1
每天看亿遍,1
好听！！！！！！！！,1
为这场戏，修群玉阁，击退跋掣，值了,1
三连(点赞投币收藏)排第一,1
总是有人系列,1
谁懂啊，月考卷,1
每日任务（1/1）,1
传送锚点00：09,1
再来一遍传送锚点00：09,1
再来一遍00：09,1
4.0时代考古,1
每一次看的时候都感觉很震撼,1
那个女人救起了被遗弃与怪物对峙的申鹤,1
我叫77,1
好！好！（拍肚皮）,1
不愧是米忽悠,1
开始了开始了开始了,1
派蒙：咱们仨真厉害,1
空降 0：00,1
我看得见！她是我的！！↓,1
传送,1
4.0版本了还有35个人跟我一起看,1
可叹————,1
哎，有点泪目,1
可叹祯干命也迂…,1
派蒙负责吃瓜，爷负责被秒，申鹤负责收拾烂摊子和所有输出,1
不是杠啊，平仄好像不合，戏曲与诗词平仄是不是不同的呢？,1
23年8月27日前来报到,1
我爱小姨！,1
天伦散尽绛府邀,1
4.0枫丹来考古,1
国粹,1
我好喜欢云先生的眼睛,1
已经会唱了,1
每日一遍，防止退游,1
派蒙:我们三个可真厉害,1
大半夜的看这个视频都有人,1
6666666,1
云先生！！！！！！！！！！！！！！！！！！！！！！,1
云先生，，，，提瓦特的名角，。,1
全部都是中文，不用tp,1
4.0打卡,1
4.0上半前来报道,1
每次打周本必听的歌好吗！！！！,1
传送00:01,1
云堇！！！,1
鸡皮疙瘩起一身，真的震撼,1
超好听的,1
百听不厌,1
空降00:01,1
唱的牛魔,1
4.0来重温！！！！,1
看啊，申鹤的救赎,1
鼓掌！！！！！,1
别和小王联系了，我怕元神会误会,1
这个还挺好听的,1
每天必看,1
这背景画风让我想起以为练习生,1
现在枫丹都开了还有人看,1
好像一副水墨画呀,1
《每次看都有人系列》,1
4.0来打卡,1
唱的太好啦。。。。听哭了。。。好美的声音,1
我会给云先生刷最好的圣遗物！,1
派蒙:机械  嘎嘎   机械,1
答辩,1
38个人,1
现在知道为什么要有那么多个g了吧，这个游戏,1
凌晨1点玩到这儿热血沸腾根本睡不着,1
看哭了,1
太绝了太绝了泪目,1
啊啊啊好好听啊,1
讲个冷笑话（无锋剑）,1
我也是起鸡皮疙瘩。,1
白嫖失败,1
4.0滴滴,1
4.0第一天,1
真听哭了,1
听一次哭一次,1
唱与——诸位－－听,1
4.0第一天！,1
4.0大版本更新维服时间停服前来考古,1
明天4.0咯,1
此情此景我再添一字:好！,1
我是原神的狗,1
此戏神女劈观，好听也！,1
烧,1
传送锚点00:37,1
剧情完了再看一遍也懂了。,1
越听越好听。,1
4.0,1
每月必看,1
后天4.0打卡,1
甚哉，甚哉,1
堇犬留下弹幕,1
《典》,1
！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！,1
3.9前来考古,1
曲高未必人不识，深入但何妨浅出,1
文学社长  ；     典故拉满了,1
讲个笑话，米哈游刚创业时本来是想做动画的,1
只因?,1
好巧我叫云瑾,1
来自4.0前夕。,1
为什么我会泪目,1
鸡皮疙瘩掉一地,1
我鸡皮疙瘩真起来了,1
这字幕好啊，说了一大堆，我没怎么听懂,1
每日任务完成,1
握草！我才发现派蒙还没旅行者胳膊长,1
你让爷拿无锋剑 ？,1
点睛之笔 ！,1
直指怒潮洗海清,1
完了空让人一下子对山里了,1
枪戳派蒙,1
宝宝申鹤超可爱,1
心疼申鹤,1
申鹤这个拿茶杯的手手好可爱啊,1
我虽不玩原神，但真震撼到了,1
申鹤没歪，欧耶,1
据说神女劈观的观看者都没断过,1
神女观批,1
刚过申鹤的任务，听了游戏了的感觉还想听，果断转战b站,1
老师的一次考试，就是以这个为题材的.当时震撼到我了,1
土鳖劈关,1
传送00：00,1
云堇老婆我爱你！！！！！！！！！！,1
落叶飘零！,1
云先生负责乱，我负责杀，派蒙负责嘎嘎,1
