啊？,143
感谢璃月港的大家培养了这么好的云先生,1
云先生，希望来我们队列里，我为了你屯了500抽,1
再来亿遍！！！！再来亿遍！！！！,1
那个女人！,1
这是唯一一款惊艳到我的游戏,1
神话,1
米哈游牛,1
3.8来考古OK枫丹马上开放,1
看完崩铁水龙吟来重温一下,1
2倍速很好,1
2倍速食用更佳,1
突然好奇其他语种怎么翻译（doge,1
你太美(鸡答,1
刚做完这个任务，被惊到了，然后听完了还不够，就来b站听了,1
不管什么时候都有人在看,1
雪泥鸿爪，，指鸿雁在雪地上留下的爪印，比喻往事遗留的痕迹,1
原宝加油,1
只音又融入格格的元素了,1
woc,1
前几天刚做完这个任务，都把我听哭了，没听够再听一遍,1
老婆可爱！,1
吾乃堇犬,1
今天刚过完这个任务,1
暗藏玄只因,1
4.0之前来考古,1
44人正在复习,1
每日任务（92/1）,1
好！（鼓掌））,1
每日委托,1
中国暴雪米哈游,1
因此入坑,1
《高配版龙舌兰》,1
文  化  输  出,1
申鹤老婆呜呜呜,1
『风起鹤归』  完成  未完待续,1
传送锚点00:09,1
笑死我了枪上戳个派蒙,1
都2023年8月1号了，还有42人正在观看,1
好！！！！！11,1
米哈游我的神！！！,1
美哭了,1
两块禽肉真君,1
传送标点0: 00,1
8级萌新回忆云先生的神女劈观,1
原神pv的顶点,1
云先生！,1
3.8了,1
为什么不是萤,1
最喜欢这段  每次看都很震撼！！,1
米哈游你是我爹,1
神女观劈,1
怎么2023年都有那么多人看呀,1
好看！,1
这里派蒙好可爱呀,1
化用苏轼的名言,1
太好听了！特意来这,1
30个人出来聊天,1
枫丹大逃杀之时前来考古,1
当初熬夜肝任务就是为了看这个！！,1
欢迎收看永远都有人看系列,1
震惊,1
每天一遍成好习惯,1
这个邪神也太帅了吧，想撅,1
3.8考古,1
老米你终于可以做回人了,1
高能来了,1
总感觉这里配音老师念错了。明明是潮，但总听的是涛。,1
空降00:00,1
剩下那44人出来,1
啊啊啊啊啊啊啊啊啊鸡皮疙瘩直接起来,1
阿鹤太惨了，我这也难受,1
3.8下半打卡！,1
 这里指很会聊天真君出手相助给了小仙鹤同她进入仙人世界的机会（纳西妲色）,1
怎么个个都是语文课代表？,1
上楼0:00,1
3.8带娃版本来考古,1
原宝加油！！！！！！！！,1
鹤归,1
每天都有人看呢。,1
在看的33个人出来吧,1
可叹～,1
←是小申鹤,1
落叶飘零（bushi,1
我不要三连 我要四连 ,1
6个6万,1
203,1
传送锚点00 ：00,1
听哭了怎么回事,1
3.8前来考古，神女劈观听一次震撼一次,1
第一遍时候听哭了,1
3.8了还有53人,1
太燃了!!!,1
不亏是米哈游,1
好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！,1
好~~~~~,1
留云借风真君/,1
原神里已经看过一遍，当时特别震撼,1
刃初次up时代前来考古,1
好康！！！！！！！,1
放个传送锚点，每天看一遍,1
无敌无敌无敌,1
由于申鹤是天煞孤星，师傅用红绳束缚其命格，但是也让申鹤变得情感淡漠,1
我与旅行者申鹤联手，可杀魔神之妻,1
《无锋剑》,1
总有人看，没得说,1
上春晚了！,1
这就是神,1
燃起来了！,1
派蒙：“我们仨真厉害。”,1
我爱云堇！！！！！！！！！！！,1
赏！,1
今日无事，勾栏听曲,1
3.8下半池来打卡！,1
投币比点赞多,1
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,1
上哪里找原神正片观看？谁知道？告诉我吧,1
这是中国人才能享受的盛宴,1
唱的好啊,1
此刻，我是一个骄傲的o,1
虽然但是，我的事萤,1
7.0版本前来打卡,1
优菈复刻时代,1
全pv最喜欢这里的唱与诸位听好绝,1
超燃好听好听！,1
爷真帅！！,1
欢迎回来,1
收到,1
都一年多了还有人,1
3.8而来,1
！震撼！！,1
这么一个古老的国家却被很多国家偷自己的文化又不自信我真的不理解,1
老公可爱。,1
前方高能不能撤退,1
可莉复刻了，我回来了,1
神之一笔。就敢是神笔马良的笔了。,1
听着京剧真爽。但我还没打到这儿。,1
这玩意除了中配还能韩配？,1
传送00：06,1
传送00：01,1
欢迎回来！,1
好，当赏,1
神来之笔！！,1
4.0啥时候更新,1
爆爆爆,1
爆,1
真的好看,1
即将4.0枫丹时代前来考古,1
仙鹤上面有个申鹤耶,1
好！云先生，妙！！！,1
我抽到云先生啦 嘿嘿,1
作为国人在国际服给老外讲这首戏曲很骄傲,1
神女批官,1
注：这里申鹤能打过怪物,1
3.8前来报到,1
),1
看完这一段直接变云瑾厨了太好听了,1
派蒙烤串,1
突然想起了当年的『为你明灯三千，为你花开满城』『忘羡一曲远，曲终人不散』,1
很多故事都是戏女们传唱下去的,1
老三体了,1
随时有人系列,1
已经开始洗脑循环了,1
传送锚点 01:00,1
没选空后悔了,1
我是云先生得狗,1
我是云先生的狗,1
希望各位旅行愉快，璃月欢迎你们,1
我是0P,1
不如洛克王国,1
那43人出来吧,1
泪目,1
3.8版本闪亮打卡,1
原石归零,1
忽然发现抽到云先生是我的福气,1
任务完成,1
n刷,1
23年了，还有人来看吗？,1
听到这为自己是中国人可以听懂这么好的戏曲而泪目,1
神女劈瓜,1
信念的力量,1
各位道友好啊,1
3.8打卡！！,1
大彩,1
投币比点赞多！,1
米哈游是有点东西的啊,1
3.8,1
间章       风起鹤归      已完成,1
准备进枫丹时代前来考古,1
申鹤：你好，我是你的破壁（fang）者。,1
我是云堇的...翅膀,1
3.8上半打卡,1
36人出來吧！,1
记住，这个币是给申鹤的！！！,1
前面几句真的绝了,1
兄弟上推荐行不,1
满命了,1
23年7.6日35人,1
七天神像：0：00,1
3．8海岛前来考古,1
头疼（）莫挨老子,1
谁说女子不如男,1
9（6）烦了,1
擅长聊天真君,1
每日必看完成,1
哥哥真的好帅啊,1
若非巾帼拔剑人皆命丧,1
真好看,1
好!!!,1
好！ ！！！,1
听着是真上瘾！,1
3.7末尾来报道,1
刚过完剧情(喜),1
刚听完的时候，我一直在鼓掌。,1
3.7来考古,1
冲刺210w点赞,1
鬼子↑,1
3.8前夕,1
鸡皮疙瘩都起来了！！！,1
申鹤好优雅,1
派蒙：我们仨真的是太强了,1
万叶吹们真是无孔不入呢,1
此曲只应天上有，人间能得几回闻,1
削月筑阳真君、理水叠山真君、留云借风真君，三眼五显仙人，萍姥姥，岩王帝君，,1
《不受控制的鸡皮疙瘩》,1
23年了我来到了这！,1
《只因》,1
过剧情的时候真的很惊艳,1
每日一看。,1
我太爱了，看了无数遍,1
一发十连就出了！！！,1
今日再会，新朋旧友做满堂，共聚此时,1
鹅厂遭受暴击,1
唱的太好了,1
这投币数量怎么比点赞还多 ,1
风顾移行,1
鹤啊！鹤啊！！！！！,1
仙人觉得她不孬,1
 《无锋剑》,1
每次听都有点儿难受，太伤感了,1
3.7版本签到,1
当时做这任务惊艳到我了,1
派蒙负责嘎嘎，空负责乱，申鹤负责杀（）,1
人间到处何所似，应似飞鸿踏雪泥——苏轼,1
解放日报登录通知书,1
高朋满座！！！,1
腾讯の耻,1
这里选妹妹那就是妹妹,1
我云先生一命了。,1
百看不厌,1
我是op,1
114人正在观看(警撅,1
欲买桂花同载酒,1
看中文就行四个语言都是中文(日文还有字幕，英韩直接没有字幕),1
文化核弹来力,1
我说寒山别哭，我带你出~,1
挽缘深挽德,1
玩元神玩的,1
这里真的好像只鹤,1
妙哉妙哉 无法言形容,1
鹅厂至暗时刻。,1
每天亿遍，坚定信念,1
3.7再刷,1
zhizhuo,1
三十人正在看哎,1
煙消,1
大好河山，寸土不让！,1
我超，原！,1
申鹤打的怪好像黄金王兽,1
再来看亿遍,1
6月24日报道，3.8新角色up了,1
这段好美,1
欢迎来到什么时候都有人系列,1
把万叶叉出去！！！！,1
是辣个女人！,1
小姨超仙的也超爱我，30抽直接拿下一命小姨,1
鸡皮疙瘩反复升起,1
申鹤宝宝…!,1
惨淡经营,1
科普好评！,1
落~叶~飘~零~(bushi,1
3.8前瞻前一天打卡,1
@腾讯,1
好好好好好,1
过剧情的时候爱死这一段,1
等十几年还真能成名,1
2023年6月，21人正在观看,1
打卡，会议室,1
今年公司年会我唱了这个……,1
好！ ！ 好 ！ ！ ！ ！,1
37个人出来,1
原神加油,1
戏曲是我国的力量，是伟大的值得传,1
起鸡皮疙瘩了,1
44444,1
每一次听都是头皮发麻的程度,1
3.7考古,1
提瓦特凡人修仙传,1
借风留云真君,1
再听亿遍,1
6月，仍有39人,1
太惊艳了,1
好!!,1
鹅厂：不可能！绝对不可能！,1
辣个铝银！,1
呆毛飘零,1
帅我一脸,1
直指怒涛洗海清！,1
2023，6.18我又来了,1
丿,1
这里是申鹤父亲吧,1
2023/6/17,1
好像没有别的配音哈哈哈哈哈,1
米哈游牛逼,1
委托完成,1
如虎添翼,1
依然存在,1
这太实在太美了，好吧,1
3000万庆祝,1
感受璃月国粹的魅力吧！！！,1
如果对联打在两侧会更好,1
请收下我的膝盖,1
3.7来了,1
老婆老婆啊啊啊啊啊，啊啊啊,1
芜湖~,1
43,1
爱申鹤！！！！,1
你这个申鹤怎么用单手剑啊？,1
说实在的我还是喜欢莹妹妹一些,1
接下来是神来之笔,1
哦 这不是，那个女人吗 ！,1
鸡皮疙瘩起来了,1
《申鹤叉应急食品》,1
我太爱原神啦,1
每次听到这里都会很感动,1
还有人,1
4.0时代 前来考古,1
我是真的鸡皮疙瘩起来了,1
唱与诸位听—,1
48人,1
50人,1
暗藏玄,1
出现了！那个女人,1
中国文化永远滴神,1
找石头的时候，看到行秋的报价，脑子里突然蹦出一句：在下，五亿摩拉真君,1
写作第一章第四幕，读作申鹤传说任务第一章,1
23年6月9日看的都出来,1
申鹤为什么举着拖把？,1
反原神吧の宿敌,1
这个“散”吐字不太好,1
好，赏摩拉10万，记往生堂账上。,1
45人出来,1
·,1
现在原神3.7版本,1
曲高位必人不識，自有知音和清詞,1
共聚此時,1
云堇脑婆！！！,1
曲高未必人不認識  自有知音和清水詞,1
雪泥鴻跡遙------,1
命喪！！--------,1
唱與------諸位-----聽,1
煙------消-------,1
若非巾幗拔劍人間命喪！！！-------,1
按着老外的头听中文,1
本以为是戏曲，结果是戏歌，也罢,1
3.8万叶打卡,1
劳资在大年三十12点前刚好过完这个剧情,1
我TM又被传送回来啦,1
多来几首就好了,1
在班里放了神女劈观！,1
派蒙：你们负责杀我给你们做饭,1
云堇 我的宝！,1
在我们月考阅读理解里了！！特意回来再重温一遍！,1
23年6月还有55人,1
每天億遍！,1
别说，小时候还挺可爱的,1
永远有人看系列,1
神~ 里~ 劈~ 瓜~,1
传送门00：9,1
传送0：90,1
[高能结束],1
今日再会，新朋旧友坐满堂，共聚此时,1
此乃，神之一笔,1
220万的多的点赞，大家牛逼呀！！！！！,1
今天抽了三个云堇,1
我是云先生的狗啊,1
好怀念！,1
牛批,1
3.7版本玩家在此,1
螺旋升天00：01,1
降到鸡哥的嘴巴00：01,1
再看一次,1
荧：我在哪里？,1
准备去枫丹时代的人前来考古,1
\,1
现在我一个5星角色都没有,1
真的很像一只仙鹤啊,1
hh,1
原P,1
WCop,1
5月份抽宵宫卡池，5个十连，没出云堇。2023/6/1，星辉星尘+原石凑了7个单抽，终于出云堇了。,1
申鹤你为什么举着个拖把？,1
传送锚点00:02,1
我为什么现在才看到这个视频,1
神之一笔,1
风起鹤归！,1
掌声掌声,1
zs,1
好好好好,1
南通大学附属中学视频底下过来的，洗洗眼,1
能不能给我表演一个原神启动？,1
还玩原神呢。,1
原神的都是死胖子。,1
不是,1
原神启动了。,1
什么东西呀？,1
，压根抽不到,1
现在20230531都有几十人,1
都给我听中文，其他的没有,1
前面的加一！,1
有没有可以选择看这种剧情的？,1
个人感觉还是看这个作品的时候有点尴尬。有个大爷跑过来问我。,1
3.7时代前来考古,1
就离谱，我们语文老师讲交友名言的时候，直接说原神里面有“曲高未必人不识，自有知音和清词,1
云先生不歪玩到关服！！！,1
太好听了！！,1
曲高未必人不识应该用的是曲高和寡，说的是主角和申鹤的友谊,1
罢了~~,1
6666,1
复习来了,1
神来之笔 ,1
看英文的reaction，再看原版，味对了，太难为外文翻译了,1
震撼,1
原告：李玉刚,1
哇mhy好细！我这里是荧！他甚至做了两个版本的mv！,1
每日一遍，泪流满面,1
爱死这个了,1
封神封神,1
2023年5月25复刻云先生了！,1
喜欢这段,1
海清河晏：比喻世间太平无事,1
.]5260+/.=l['/0,1
外文如何翻译出我大中文的意境啊,1
一天不看这个，我值得死,1
此处的“曲高”暗含了什么意思？(2分),1
“可叹”二字放在文章开头有什么作用？(3分),1
23:24,1
派蒙被申鹤拿枪扎着,1
3.7版本打卡,1
传送锚点：00：01,1
传送锚点：00：00,1
永远有人系列,1
每天一遍，防止退游,1
传送秒点 00.11,1
用漫画结合戏曲真就能让年轻人更加喜欢,1
空帅,1
这一幕爱上申鹤,1
申鹤帅气哦,1
海清～,1
啥时候小小的上个春晚？,1
没意思，看英文版的去了,1
高能来袭。,1
-·,1
这段真的好绝,1
原神？启动！,1
好！！！！！！！！！！！！！！,1
太爱了,1
典,1
一年多了每次都有50+的人看耶！云先生生日快乐！,1
我仿佛看到了一位故人,1
最喜欢的一句台词！！！！,1
好流畅好优雅,1
刚那个转帽子的动作，我仿佛看到了一位故人,1
哇这一段让我想起了狂赌之渊第二季的op,1
终于复刻这个立绘了，两个人太好看了!,1
林尼出琴，前来悲鸣,1
这就是我们热血沸腾的组合技,1
惊天魔盗团的场面！！！,1
可是我是真的讨厌这个角色,1
梦回2020,1
啊啊啊啊啊！双子真的好可爱！,1
V2V亲传弟子（bushi）,1
帽 子 戏 法,1
优雅太优雅了,1
让世界为奇迹倾倒！！！！,1
弹幕满天飞,1
准备可不小哦,1
小小的准备,1
支配剧场(不是),1
林尼已出前来感谢,1
万众瞩目！,1
他好可爱——,1
什么时候能和官服互通啊,1
林尼厨，赶来,1
我来（超大声）,1
太好看了我泪目,1
神奇的黑丝男孩,1
这么拉呱的剧情，我建议还是出剧情跳过吧,1
林門！！！！,1
我想打野,1
带我走吧,1
本来不想抽的，结果12发出了，补了专武。。。,1
十连双金不歪 直接氪到了3命,1
我就问问什么时候能适配手柄,1
好厉害的转场啊啊啊,1
可爱死了呜呜呜,1
三兄妹都抽到了 嘿嘿……嘿嘿……,1
小舌一吐 小眼一眨 原石-180,1
佩伊：菲米尼我们被孤立了好像,1
花切诶,1
77抽迪希雅加林尼加专武，谢谢米哈游,1
伟大的奇迹，简直就像魔术一样,1
十抽出林尼，前来还愿,1
林尼加专武已出，前来还愿,1
这个游戏我经常玩的特别多,1
林尼出提 前来悲鸣,1
升维打击（确信）,1
林尼已出！前来还愿！,1
登录过的，怎么还要登录啊？官方,1
你才丑,1
公子他才19岁啊，法官给他判20年前怎么回事？,1
啊啊啊，林尼宝贝来我尘歌壶里吧！！！我的尘歌壶还是蛮大的～,1
好自信,1
这个表情也太帅了,1
这个脱帽行礼我不行了嘶哈,1
这个表情好绝,1
出了林尼，开心,1
丝滑,1
吐舌头这还不超谁能忍,1
《DC反派牌王》,1
三连许愿双金！,1
你是v2v！,1
林尼真的是奇迹，玩原神这么久，第一次没歪，我爱林尼！,1
玩到关服,1
小保底不歪，玩到关服,1
许愿林尼，出必还愿！！！,1
可能本来想牵手的，但是妹妹不牵,1
啊啊啊啊啊啊他好乖,1
教练我想学这个,1
你怎么知道我单抽出林尼？,1
让世界为奇迹倾倒！！！,1
啊啊啊啊啊啊,1
许愿林尼不歪！,1
单抽连金！林尼爱我！,1
？你来真的啊,1
啊啊啊啊啊啊啊最喜欢的一次演示！！！！,1
啊啊啊啊啊啊啊bgm浪漫死了,1
9月1日，立绘大改，新身份曝出,1
宝宝等你2年了终于来了呜呜呜呜呜呜,1
我对你的杀意如蛆附骨如影随形,1
啊啊啊萌死了,1
你怎么知道我单抽林尼，而且我才21级，嘿嘿,1
小保底不歪我玩到关服,1
林尼和专武已出，谢谢米哈游做人,1
好帅呀我的天,1
这已经脱离魔术范畴了吧？,1
还说你们没有使用魔法？,1
原神是单机游戏吗？,1
大魔术已出，前来还愿,1
求求了，看在我今天过农历生日，让我出林尼吧,1
发牌！！,1
最初的大魔术已出，前来还愿,1
什么黑丝小男孩,1
19抽已出，前来嘲笑,1
炸弹!,1
宝呜呜呜,1
好可爱呀,1
丝线，交织！（？）,1
烧的无人能及,1
喜欢我黑丝烧鸭吗,1
这吐舌眨眼不愧是烧0，真的烧,1
烧0魔术秀！,1
烧0是表演的艺术！,1
好可爱的黑丝小烧0,1
帽子戏法,1
来了来了！,1
wu~,1
这穿的是吊带吗,1
所以菲米尼和琳尼特是兄妹还是姐弟,1
超级魔术师,1
林尼我是你的狗！！！！！,1
大好了！！！,1
林尼已出，前来还愿！！！！！！,1
许愿单抽出凌璃,1
单抽出林迪,1
林尼已歪前来抱怨,1
嗨丝小男孩,1
草，村雨鲨,1
已出林尼，前来还愿,1
牵手这里眼神好帅,1
太帅了啊啊,1
林尼歪77，前来还冤（哭并抽到大保底）,1
啊啊啊啊啊啊啊啊啊啊你好可爱宝贝!,1
林尼！！！,1
已出林尼 前来还愿,1
大保底林尼歪了 哭懵了,1
林尼出七七，前来悲鸣,1
林尼已出，前来还愿~,1
啊啊啊啊菲米尼！！,1
这已经不在魔术的范畴了吧喂！,1
吐舌，超死,1
已经决定抽3命了，,1
林尼已歪，前来抱怨,1
小保底没歪！祝大家十连出林尼！,1
哪边是影呢？,1
？？？？？？？？？？说着这种话，然后从牌里抽出茶杯子,1
虽然是男的，但是想让他当老婆,1
出林尼玩到关服,1
宝宝，你好帅啊啊啊,1
锦鲤精分啦,1
锦鲤可可爱爱,1
锦鲤可爱死啦,1
锦鲤配的真好啊啊啊啊啊啊,1
林尼已出！再求个专武！谢谢,1
锦鲤宝贝！,1
啊啊啊啊锦鲤精分啦,1
这叫破音？？这是升调，哪里破音了。。。,1
胜利女神在微笑,1
林尼不歪 玩到关服！！！,1
林尼一出 玩到关服！！！,1
啊？？？？？？？？？,1
哇哇和基德联动出套皮肤吧,1
小保底出了，爽！,1
出啦！,1
这算迫牌吗,1
优雅！实在是优雅！,1
林尼宝贝我好爱！,1
今天也是为林尼发癫的一天,1
告诉爱莉我死外面了,1
别ky你那卡芙卡了,1
许愿十连双黄,1
仿佛看到了一位故人,1
林尼已出，前来还愿，祝愿大家都能抽到林尼！,1
林尼1+1，前来还愿,1
林尼听到妹妹叹气以后表情好像变了一点，老米你可真细,1
我的真.......,1
太帅了吧！！！,1
启动!,1
林尼变刻琴，前来咆哮,1
锦鲤配音功底真的特别好,1
林尼没歪，前来还愿,1
哇，好好看啊,1
让世界为林尼倾倒！！,1
这个萨克斯太好听了,1
给了个小提，但原石见底,1
小保底不歪,1
许愿林尼 小保底不歪,1
优雅！实在是太优雅了！,1
我老公,1
可爱鼠了,1
满命满精林尼前来还愿 6480技术,1
优雅,1
我不道啊,1
认真独行又腼腆！！！,1
老公老公老公公！！！！,1
林尼不歪，米卫到老！,1
林你不歪，米卫到老！,1
已出还愿！,1
林尼不歪玩到关服！！,1
许愿林尼，出必玩到关服,1
出现了，2D转3D,1
林尼快来,1
双金快来,1
林尼一出，玩到关服,1
许愿最初的大魔术，实现必来还愿！！！,1
你带我走吧，林尼,1
啊啊啊啊啊wink这一下好可爱！！！,1
林尼已歪，大保底75抽还没出，泪奔,1
bgm好好听,1
莫名联想到了狄仁杰魔术师皮肤的发牌,1
官方大大，求你了，把四方的亲里面的简便一点，在应用信息上就可以清理，免得让我这个只剩下15 GB的手机缓存一下,1
主打一个好奇，我这元神虽然内存占占比不高，但是我磁盘没法清理，官方大大什么出来？,1
许愿林尼。,1
《 万 恶 之 源 》,1
神父爱黑丝小男孩,1
梅林,1
欢迎回来（,1
林尼不歪，玩到关服！！！,1
爱死这个小渣男了,1
已歪心碎,1
啊，同cv?,1
这一蹬太棒了！！！！！！,1
求中林尼，出必还愿,1
魔术师不做没有准备的表演,1
林尼不歪，出必还愿,1
欢迎来到，支配剧场（老大音,1
若只人妖,1
神tm2D转3D笑死,1
woc这一幕竟然会在演示里回收！！！,1
喜欢这个开头,1
吐舌太可爱了宝贝,1
林尼眼睛动作好细节，好喜欢,1
林尼的眼睛好细节，好喜欢,1
二向箔？,1
我丢？原来是小男孩啊？我还以为是美少女，但没关系，姐姐爱美之心不分男女！,1
许愿专武,1
林尼出了，前来还愿,1
林尼没歪，前来还愿(顺便许愿一下专武),1
林尼歪了，前来抱怨,1
林尼不歪啊,1
啊啊啊啊啊啊啊啊啊啊啊太可爱了,1
太丝滑了,1
林尼已出 ，前来还愿,1
林尼已出，前来还原,1
林尼宝宝啊啊啊啊啊啊啊啊啊,1
锦鲤老师精分现场,1
崔斯特：6,1
这一段居然是真的,1
封面回收了属于是,1
谢幕之时，尽情欢呼吧！,1
林尼已歪，出来抱怨,1
林尼不歪，出必还愿！,1
许愿呜呜呜林尼,1
让他多给我点原石,1
原神快出bug,1
林尼已出 前来还愿,1
@一颗咕咕星,1
林尼出后，九抽夜兰,1
我肝了3天被你的随意狠狠伤了,1
歪了提纳里，米哈游你就搞我吧,1
我要玩FPS原神出个拿枪角色吧,1
哎呦这么可爱,1
你真的看仔细了吗？（,1
比起早期的角色演示不太行,1
我是卡牌,1
单发出了,1
歪迪卢克了,1
林尼出七，前来哭泣,1
林尼歪琴魔术变若水连歪前来祝大家不要像我,1
林尼歪了莫娜，我要退游了，再也不见,1
已三连 许愿林尼不歪,1
不知道为什么有种看基德的既视感,1
卡芙卡妈妈,1
呱呱呱呱呱呱呱呱呱呱呱呱,1
从林谦过来。。，,1
好帅啊啊啊啊啊啊啊啊啊啊啊啊,1
兄妹就是最棒哒！！！！,1
许愿专武！,1
看谁喜欢男同（乐）,1
46抽出林尼，前来炫耀。,1
美女,1
这个动作好丝滑,1
出莫纳之后3发出林尼！这一定是林尼送给我的魔术秀！,1
新赛季又要保底,1
prprprpr,1
我靠！！！这个3D转2D好丝滑啊！,1
啊啊啊啊啊啊啊！锦鲤我爱你！！！！！！！,1
单抽出林尼，特来还愿,1
单抽已出，前来还愿,1
他的建模是真好看，帽子可以拿下来算是个惊喜了。。,1
我永远喜欢林尼宝宝,1
锦鲤好可爱啊啊啊啊啊,1
林尼不能歪,1
事魔法罢（）,1
让世界为奇迹倾倒,1
接下来就是见证奇迹的时刻,1
太丑了吧,1
求合服,1
原宝我要这个,1
好可爱！,1
林尼太戳我xp了,1
啊啊啊啊好可爱,1
哦莫，鸿俊和杨卷,1
妈呀可爱死了,1
夜兰是夜上海的风格，那个年代也流行爵士乐,1
林尼已出，前来还愿（虽然晚了些）,1
ad卡牌,1
没歪，前来还愿,1
林尼不歪玩到关服,1
总有人打着魔术的名字施展魔法！,1
我其实是不想抽的 但是他对我吐舌头诶,1
他的声音和雷泽好像啊！,1
魔术猫猫帽！,1
教练我想学这个！,1
名为喧哗,1
我靠我听出来了！,1
好酷！！！,1
好可爱！！！！！！！！！！,1
这个尾巴,1
我要出夜兰！！！！！！！！！！,1
相当优雅,1
他怎么那么有魅力，被迷晕了,1
呜呜呜81抽歪了呜呜呜,1
哪边是真，哪边是影呢？(狗头,1
出了林尼，玩到关服,1
歪了七七,1
许愿林尼，小保底不歪，永不退游,1
好可爱，好可爱！！！,1
 记住我我是林尼的狗！！！,1
出林尼呃呜呜呜呜,1
足迹pv！！！！！！,1
草 好帅,1
普攻真好看啊,1
他！太！可！爱！了！,1
花切好丝滑,1
专场真的很牛逼，太好看了,1
观赏性极高,1
好喜欢这个亮相的动作！！！,1
OMG这幕也太好看了,1
普攻动作真的好看,1
啊啊啊啊太可爱了,1
让我出专武！,1
琳妮特飞了三年了，终于下来了,1
林尼我来啦,1
