啊？,143
左边切牌这个是skater cut!!不是spin doctor,1
这么多G佬吗，元楠通这么多？,1
求求你了，让我出林尼吧,1
专武没歪，前来还愿,1
出了，太棒了，不过是大保底,1
发牌，你真的看清楚了吗？哈哈哈哈哈,1
好看,1
好可爱！！！,1
我是学生米哈游可以免费送我吗,1
阿阿阿阿阿阿阿阿阿阿好可爱呀呀呀！！！！,1
啊啊啊啊啊啊啊啊啊啊这个眨眼吐舌！！我死了,1
祝我林尼不歪！,1
许愿最初的大魔术！出必还愿！,1
许愿林尼不歪，玩到关服,1
很喜欢原神玩家的一句话：,1
到底什么是真，什么是假！？我分不清！我真的分不清啊！！（？,1
卧槽，牛逼 ,1
这个我是真喜欢！,1
这个我要！！！！,1
叫我妹夫,1
一家三口太棒啦,1
出林尼，此生无悔！,1
林尼已出，第一次还愿,1
林尼一发入魂玩到关服！,1
嗨丝,1
二十五发全都拿下,1
林尼!,1
抽！！！我抽！！！别对我吐舌我承受不住,1
许愿林尼不保底，专武不歪能出,1
林尼出了玩到关服,1
红色魔术师,1
两抽出了 真不错,1
吉祥三宝,1
林尼不歪玩到关服，一发入魂玩到世界末日,1
三十抽抽到还送我班尼特，mhy你真好,1
真的好蛊啊啊啊,1
纸牌的魔术会偷走生命哦～,1
林尼出必还愿，玩到关服!!!,1
林尼不歪，玩到关服！！！！！,1
这伤害真的是《亿点小把戏》,1
林尼真男人！太帅了！！还没有指南的土气,1
林尼老公好帅！！！,1
好帅好优雅好可爱！！！,1
属于是南通都看不上,1
好骚,1
骚鸡,1
丝滑 太丝滑了,1
魔术师不做无准备的魔术！,1
林尼不歪！！,1
有人知道弄林尼这段花切叫什么名字吗,1
发牌~,1
林尼已出 前来还愿！,1
我是林尼的狗。,1
会吐舌头，超了,1
我是林尼的狗,1
林尼来林尼来林尼四面八方来！！,1
这副纸牌可不可以出一套正规花切纸牌周边啊,1
嗨氏小男♂孩,1
"許願林尼!,出必還願!!!!",1
更喜欢姝姝,1
如果冲刺动作能和翻牌结合起来将是绝杀,1
烧烧烧,1
还有张林尼的小表情哈哈,1
哇这里好像之前看过的芭比也是能二维转三维,1
请不要在勾引我了，老登还在等我,1
发牌~帽子戏法,1
啊啊啊啊啊啊，看起来好软，像吧唧一口,1
我一发就出了。,1
林尼不歪，玩到关服！！,1
希望不保底,1
怪笑猫猫帽和怪笑帽帽猫,1
啊啊林尼出了！！！！三金，一个没歪啊啊啊二命了，感谢mhy！！！！！,1
卡哇,1
《是正是反，你猜到了吗》,1
许愿林尼，出必还愿！,1
我不到啊(即答),1
拉牌！,1
救命，我三个都要！！！,1
欧！,1
不歪！,1
市川（幻视）,1
这哥们男的女的,1
丝袜诶,1
？？？啊？这是魔术,1
懂了，林尼丢了个妹妹出来(doge),1
好戏上演！（混乱.jdp）,1
单抽出金！还是第二发！,1
好可爱好可爱好可爱好可爱好可爱好可爱啊啊啊啊啊,1
林尼已经1+2啦,1
《亿点小小的准备》,1
我去这里我倍速看了好几遍！魔术__！,1
这个响指好帅啊,1
注意，这里的动作不是旋转医生，是skater cut,1
啊啊啊啊啊啊啊啊啊啊啊啊啊好可爱,1
枫  丹  小  曲,1
这不维尔微吗？,1
太帅了，再看一遍,1
从那张牌里面取出杯子了。这已经不是魔术了。,1
好可爱啊W呜呜呜呜呜呜呜呜,1
祈祷小保底不歪,1
我好像看到了一位故人,1
林尼特想拉林尼的手但是林呢没有理他,1
可爱，我也要超！,1
好好好！,1
足迹pv林尼是笑着的,1
林尼不歪！,1
但凡穿的是裤子，我就抽了,1
好可爱好可爱呜呜呜,1
花切玩家狂喜,1
歪了 崩溃,1
许愿许愿许愿,1
超高校级的魔术师捏,1
许愿专武不歪,1
已出还愿,1
让你玩魔术，没让你玩魔法啊！,1
好有夫妻相,1
啊啊啊啊啊啊啊啊啊啊啊啊可爱死啦！！！！！！,1
和小识的PV音乐卡的分秒不差,1
忘 仔 牛 奶,1
怎么觉得这句无须恐惧？是说给自己听的,1
其三这里能听出一种逐渐疲倦的叹息感,1
这里花瓣暗示血,1
这句「视我为可憎恶之物」是笑着说的……是在调笑凡人的愚昧，还是嘲笑永远得不到爱的自我呢,1
嘴硬版我什么都做不到,1
这里有自嘲的意味,1
蟹——堡——王——,1
时代变了，我们不用再扮演其他角色（,1
锅盖一戴，谁也不爱,1
巴巴托斯:小伙子有前途，就决定是你了,1
人话：爷自闭了（bushi,1
注：此处故事详见桂木斩长正,1
这句“我的家人”语气微微上挑，有种自嘲的感觉…心疼死了,1
简称：想养孩子失败了,1
龙哥不能说话的痛苦靠阿散宣泄（doge）,1
锵锵，可莉登场！,1
译：想抢全部神之心,1
光头强の家,1
三次：指圣遗物副词条歪了三次,1
“影的试作品”,1
孩子啊，你又通过【反雷电将军特训】吗,1
龙哥配音绝赞,1
坏消息：你要亮血条了,1
视我为可憎恶之物这句语调有点嘲笑的意思 好绝啊,1
龙哥配的好好！超喜欢的！,1
《带  土》,1
比起怪对方，不如说他是在怪自己来晚了。,1
什么宇智波带土哈哈哈哈,1
影∶他太过脆弱，没有能力承载永恒,1
影宝好好看（关注点错）,1
刚出声的时候我还以为是哥哥啥时候混成了神，后面才反应过来,1
这里眼神：震惊—悲伤—憎恨,1
散兵：你以为我不敢？老子要成神来和你单挑！,1
龙哥，你！是！我！的！神！,1
《叛逆期》,1
我竟分不清这是不是刀子（）,1
因为不会做饭养不活孩子的影,1
同类是指同被抛弃的人,1
45分的华馆暴伤头↓↓,1
风系神之眼：就是你了！,1
枫原家祖传红色挑染,1
是你把人熬死了吧,1
翻译：无想 无念,1
那你就趋势啊,1
多托雷进周本！！！1,1
够使,1
你多冒昧啊，死了也算背叛,1
他真好看,1
你好，节芬,1
我接你回家,1
啊！！！！，我的散宝！！！！,1
开高大的那个笑死我了,1
龙哥太牛啦,1
我妈已经三天没打我了，所以我发了个PV,1
好美！,1
背叛牛魔,1
劫哥！,1
遇见海芭夏，理解海芭夏，成为海芭夏,1
我是散宝的狗！！,1
这也能叫背叛？,1
好帅好帅，我是散兵的狗！！,1
巴尔泽布加入了直播间,1
三回啊三回（喜）,1
把你的力量奉献给晓吧。,1
我让人忽悠过三回,1
这里的语气大多是对米哈游没词分给龙哥（确信）,1
4.0回来考古！,1
我在想，散是否有想过把这个孩子养到羽翼丰满，把他当作自己的孩子,1
我靠，老婆好美,1
巴尔泽布，我己登神,1
博士出来受死,1
阿散好帅,1
中二   狗,1
枯了，散宝歪了，许愿120抽出,1
许愿散,1
白散宝贝！！！！！,1
不是说借景之馆吗,1
宝贝儿，那不是真正的心，你有，你的心,1
所以这火是怎么来的……？,1
寿命论……寿命论……这是个必刀的话题,1
是同类？！,1
妈咪的宝贝，嘿嘿嘿(º﹃º ),1
好绝，这感情独白，这悲伤而自嘲的声音，爱了爱了，讽刺拉满,1
米哈游......没救了哭了,1
简称，想养孩子失败了,1
他之前是多么天真啊,1
阿影,1
这个时候还有明显的人偶关节,1
米哈游，你这么弄是吧？好好好，差点刀死我,1
龙哥！！！,1
《健康的笑声》,1
既然你没有感情，你为什么要哭？,1
质疑海芭夏，理解海芭夏，超越海芭夏,1
"散宝,余生我来爱你!",1
对呀，说着要摒弃感情，可是在看到与丹羽有几分相似的枫原义庆时，你还是放过他了，流泪不是你的错，反而更能说明你是完整的，你也根本不怪丹羽，对吗国崩,1
他不恨影，恨那个流泪的自己，他不恨这个孩子，恨无能为力的自己,1
这个语气，我的妈呀有种自嘲又高傲的感觉，太心疼了,1
巴巴托斯：小伙子有前途的 给你个神之眼玩玩,1
我，莫得感情,1
燃烧后的灰烬中会留下什么的,1
啊啊啊啊散宝！！！,1
好绝,1
！,1
好绝啊！！！！！！,1
啊，你怎么知道我一抽出阿散！！,1
崩门永存！,1
十连出散宝,1
qwq,1
3.3:我曾四度遭到背叛,1
所以你是怎么拿到风神之眼的,1
顾健安,1
散宝不歪,1
这场景……还是清籁岛？,1
以下要求全文背诵,1
这是哪一段的？剧情有吗,1
超了,1
啊散！,1
眼睛没有高光了,1
美^,1
这个笑容由我来守护,1
《国崩黑化史》,1
？？？？？这叫？违背？,1
许愿抽到三兵,1
这应该是桂木,1
丹羽的祖先和万叶的祖先是师兄弟,1
老婆呜呜呜,1
写得好，下次多写点哈哈,1
老婆老婆啊啊啊啊！,1
我曾遭到背叛，三回啊三回（恼）,1
许愿散兵，出必还愿,1
《神刀》,1
散兵的三体化,1
凑个1000+,1
3.8散宝和铃铛都没有歪，前来还愿,1
《试作散兵》,1
经典风男没朋友,1
刷海染套的秘境,1
散兵不歪，玩到关服！,1
全文背诵！,1
爱你阿散，还愿,1
以下内容需全文背诵,1
散宝抱抱,1
散教头风雪山神庙,1
许愿不歪，下次再来,1
出必还愿！(二命加专武),1
流浪者不歪玩到关服！！！！！！！！！！！！！！！,1
宇智波国崩》,1
黑化了家人们,1
宝宝，你长大了，你要学会自己刷材料了,1
我的天好绝,1
我曾三度遭到背叛，因而我开起了高达,1
每日一遍 坚定信念,1
每天,1
我是散兵大人的狗！！！！！！！！！,1
这个颤音,1
温迪:这小子太合适了，巴尔泽布，别怪我先一步下手,1
所以选择成神？,1
嘴硬版我什么都做不到（对不起阿散）,1
巴尔泽布，你太绝情了,1
呜呜呜呜…………,1
散兵大人，你出门忘记溜我了啊啊啊,1
养娃未遂,1
你别哭，我擦不了你的眼泪。,1
不是怪他，而是麻痹自己为背叛,1
这里应该不是怪他，而是让他接受他的死亡，他更愿意理解为背叛麻痹自己,1
黑主从此诞生,1
龙哥牛B,1
龙哥你杀疯了,1
宅女你和小提学学！,1
！！！！永远都有人看系列！！！！,1
怀里塞着派蒙,1
我去PV进主线了。,1
怎么可能只是一瞬。。。。。。。。,1
只希望平静的生活，却被命运愚弄,1
被教导真善美后，被“背叛”，三观崩塌,1
被创造者否定价值,1
这个“其三”我可以,1
許願流浪者四命,1
雷电.影:无需恐惧，这小孩儿就是叛逆期到了。,1
龙哥配的好好啊！！！ ,1
龙哥配的好有散兵和空那味啊。,1
不   见   岳,1
给我听哭了,1
这里是沉眠之庭,1
情感只会令你变弱，拿起神令，做回一个真正的神明,1
我曾三度保底全歪，我的愤怒绝不平息,1
我的神明大人！,1
《叛忍》,1
散兵就是提瓦特肖战，散解这盛世如你们所愿,1
臭b,1
我曾被忽悠过三次,1
散快来啊,1
散宝……,1
阿哈真没面子《》,1
雷电将军是流浪者被妈妈夺舍的妹妹（doge）,1
啊啊啊啊啊啊啊啊啊太美了老婆,1
心脏撒撒给油!,1
それは寿命に支配され,1
龙哥牛波一,1
美人切,1
那就去隔壁璃月找仙人,1
『神』意指的是神乐之真意（bushi）,1
-+,1
于是学会了骂人,1
白散很可爱的啊！为什么要黑化？！将军你死啊丢了他干什么啊？,1
卡密！,1
试做雷神,1
我们忍战带土玩家太有操作了,1
散厨：阿巴阿巴阿巴……（崩溃）,1
散，堇瓜喂我吃,1
一切都结束咧,1
好妙!,1
一瞬?你怕是没牙疼过（）,1
虽然但是还是好涩啊 超了,1
核爆实验场的时代要开始了（,1
博士必须死,1
看了无数遍，已经快背下来了,1
我那buff叠满的的死去的白月光白散啊啊啊啊,1
米哈游你是懂刀子的,1
草，不做人了,1
万叶：怎么个事？,1
崩崩小圆帽的pv可算来了。。。,1
炫耀一下，我三个粉球抽出的,1
刚从波西米亚狂想曲过来,1
介绍一下，也是我老婆,1
狗东西,1
阿散,1
3.5后，散兵：多托雷你还我丹羽！！,1
我滴妈 散兵的两个pv 一个全站第一另一个第二,1
三回啊三回,1
巴尔泽布，我已登神,1
海芭夏竟是我自己！！,1
好美好美好美好美好美！,1
白散！,1
许愿3.8流浪者不歪，出必还愿,1
语言指导：阿波尼亚,1
欲买桂花同载酒，我是流浪者的狗,1
我曾三度歪了保底（,1
我不做人了，旅行者！（错乱,1
影发现散兵带有一定的感情，不利于永恒之道,1
注意看！这的崩是长发！,1
巴巴托斯： OK，朋友嘎了是吧？风系小男孩就是你了,1
一个可怜，用内心扭曲的娃呀。,1
龙哥牛批,1
BGM绝了,1
我好喜欢他笑，哈哈哈,1
啊啊啊啊啊啊大人踩我!!!!!!!!!!!!!,1
我不做人了 !!!派蒙!!!!!!!,1
我爱阿散！！！！,1
宝宝你是一个宝宝呜呜呜呜,1
戴上草帽变成海乱鬼（bushi）,1
傻子,1
希望龙哥没事。,1
都过来学邪魅一笑！！（bushi）,1
拜拜了您内,1
国崩太帅了,1
啊啊啊啊啊啊，我觉得我已经成为了海芭夏,1
白散好可爱！）,1
FFR,1
他确实是异类，别的快乐风男都有呆毛，就他没有，当然是异类咯,1
虽然但是，那个铁，真的不烫吗？,1
我滴任务，就要完成啦啊哈哈哈哈哈哈哈哈！！！……,1
这是借景之馆，只是个小副本，别瞎说,1
就因为这句话我以前以为丹羽忌惮阿散的人偶之身把他丢弃了,1
嘴硬版我什么都做不到(bushi,1
5月最后一天，来亲一口,1
《散兵角色pv》,1
他好坏，我好爱,1
老婆啊！！！！！,1
散！,1
哇珍德士泥鸭,1
这个笑呜呜呜呜呜呜呜呜呜呜呜呜呜呜,1
这里影没有指甲油诶,1
愚人众的小曲,1
这也不是他的心！,1
五百万贺电,1
这句话里，他并没有责怪丹羽…,1
迎面走来一只旅行者,1
捡破烂的小风男，捡到了一颗雷神之心。,1
捡破烂的小风男。,1
真的封神，声线和情感都极其契合,1
超了超了,1
暗示坐牢,1
半夜三点二十五七个人偷偷看散兵PV,1
歪了迪卢克前来抱怨(悲),1
我焯中配好好听,1
不他没有！其他人不一定，但他绝对没有！,1
这个笑，我真的啊啊啊啊啊啊啊啊！,1
妈妈好爱,1
妈耶这个配音绝了,1
泪目了,1
谁想打魔神战争，你认真的？,1
阿散好美，好可怜,1
散宝~,1
宇智波一族,1
龙哥配的好好啊,1
小鬼好酷,1
垂死病中惊坐起，海芭夏竟是我自己！！！！！！！！,1
时代变了，我们不用再扮演其他角色，我们可以做自己了,1
感觉丹羽的心脏在盒子里的说法是美化，其实丹羽的心脏被安在他的胸膛里，他听信谎言扔掉了,1
影你好好看啊啊啊啊,1
老婆！！！！！！！！！！！！！！！！,1
刀子好吃！,1
完了，不管听多少遍，都会跟着笑,1
辣条还没来,1
正机永存，崩门不朽！七叶寂照，秘密我神！！,1
这教会了我们什么？这教会了我们千万不要跟四神玩,1
垂死病中惊坐起，来是come去是go,1
崩崩！！！！！！！！！！！,1
崩门！！！,1
我是散兵的狗,1
我是散兵的狗！！,1
歪了,1
《骆  驼  崩  子》,1
画师：想画血，奈何这是12+,1
邪恶的微笑,1
迷倒了多数个我 马上来也,1
戴上已黑化的帽子√,1
再看一眼就会爆炸，所以我先爆炸,1
邪笑,1
老婆！！！！！！！,1
来看我的白散老婆了，倾倾老婆真好看！,1
散：我无论什么都做不好     我：但你救了你自己，已经很好了,1
手上拿的是丹羽的心脏,1
龙 哥 你 是 我 的 神 ！！！,1
哭腔絕了,1
好刀嗚嗚嗚,1
祖傳挑染！！！,1
家人,1
叶  文  洁,1
崩崩小圆帽,1
林教头风雪山神庙（确信）,1
我不认识密斯特拉！,1
什么意思这里,1
他真的没有啊,1
怎么跟语文课本一样？,1
龙哥啊啊啊啊啊我哭了,1
虽然但是这里的散宝好好看,1
从这里开始的配音！！,1
散宝啊（大哭）,1
time is up,1
4.11.2.38,1
你们的卡池就要结束了，来抽我,1
无需恐惧，保底只是一瞬,1
用人话说就是他要拿他妈神之心整活去了,1
我跟伞兵挺像的朋友背叛我，同类抛弃我母亲也抛弃我,1
风系神之眼：什么？死那么多朋友还是小男孩？,1
我蹦子呜呜,1
是桂木把散兵从借景之棺捡回来的呀,1
好喜欢紫色眼睛！,1
我要去陪散宝,1
啊啊啊让爷进去,1
我来了~(～￣▽￣)～,1
垂死病中惊坐起，海巴夏竟是我自己,1
啊啊啊散兵,1
配音杀疯了啊,1
《神明的迷思》,1
我本将心向明月，奈何明月照沟渠,1
龙哥！！！！！,1
呃呃呃呃呃呃呃丹羽呃呃呃呃呃,1
人话：想成神,1
小白散美死我了！,1
美女！！！！！！！！！！！,1
呜呜呜呜呜呜呜,1
呜呜呜呜呜呜呜呜呜,1
欢迎收看《噩梦2》,1
海巴夏竟是我自己,1
心疼,1
我不做人偶了,1
都被抛弃了吧,1
却因3练所控制,1
之前投最多是影现在又温迪了？好奇特​,1
此即，诞生之刻(雾),1
许愿散兵铃铛,1
这里3.3剧情详细解释了 博士在杀害万叶祖父之后 对散兵谎称万叶祖先因为害怕而逃离了鞜鞴沙,1
每周一遍٩(๑❛ᴗ❛๑)۶,1
每周一边,1
呜呜呜老婆啊,1
啊啊啊啊啊啊这里好可爱,1
黑化！,1
龙哥！,1
散！！！！！！！！！！！！！！！！！,1
不斯卡拉姆齐不要这样,1
否定并嗤笑人间一切,1
看一回哭一回,1
老婆！！！！！,1
3.3版本：丹羽是被博士噶的,1
你好，三崩子,1
快来挨打！,1
每天都来看一遍老婆,1
谁和我一样大早上起来看这个,1
你怎么知道我抽你的后四命歪了三次,1
怎料他最后被博士耍了,1
龙哥配的好绝啊,1
配的好好！！！！,1
散宝！！,1
我来咯,1
我的母鸡,1
我们能做自己了，真正的自己（,1
我希望，从，未来，到，这·世上,1
散兵.散兵,1
我的宝宝啊啊啊啊啊啊,1
影觉得他有人类情感 无法对抗磨损达到永恒才抛弃的,1
博士出来挨打,1
散兵 ：我不做人啦 巴尔泽布,1
崩门！520w庆祝！,1
刚好是520的播放！！,1
这下好了龙哥疯了,1
嗷嗷嗷,1
我是散兵的狗！！！,1
我的国崩呜呜呜,1
我的散宝。呜呜呜,1
呃呃呃啊啊啊啊,1
我是！散兵大人的狗！！,1
龙哥杀疯了,1
我的散宝终于有剧情了,1
垂死病中惊坐起，抟扶摇而上者九万里,1
空哥配得好好,1
散兵是影无中生有创造，梦中流泪过于脆弱，散兵是有搭载神之心这个设计的哦,1
崩门！！！！！！！！！,1
崩门！！！！！！！！,1
呜呜呜呜 散宝,1
直到被旅行者暴打之后,1
散宝！我的心头爱啊啊啊啊啊啊！,1
小伙子很有前途啊，奖励风系神之眼一个,1
巴巴托斯：就是你了doge,1
所以跟他配了好久有什么关系,1
(吃惊派蒙)原来不是叫无心的人偶吗,1
他们两个让我想起了松坂砂糖和盐,1
草，不见岳,1
呜呜，我的散宝,1
龙哥万受无疆,1
博士你坏事做尽,1
其四：为神,1
人绝不可信，神亦令我憎恨（咬牙切齿）,1
参见龙王,1
垂死梦中惊坐起，海芭夏竟是我自己,1
散宝等我3.8给你补铃铛！！！千万别歪！,1
母亲打引号了,1
这个哭腔我真的没了！！！！！,1
刀中带刀然后又带刀真是可以把人给刀死,1
我什么都做不到（雾）,1
热知识：散兵被抛弃的根本原因就是因为有感情(在梦中哭了)而被雷神视为了脆弱的失败品并将其抛弃,1
踏鞴砂事件本就是人为引起的，不然根本不可能造成大范围祟神污染，这孩子就是被祟神污染病死的,1
「『神』意」,1
这经历，搁谁身上谁不疯啊,1
散兵快打我啊啊啊！！！,1
丹羽！,1
标题的神应该不指雷神，不指半神散兵，而是指真神超越者吧，真是 藏这么多东西，每次看都有新发现,1
这里是借景之馆吧,1
他恨的是他自己啊,1
因为这一句话砸的保底，崩门,1
散宝！！我来接你回家,1
就凭你也配刀我？！（bushi,1
依旧喜欢龙哥,1
3.4来的，阿散改叫流浪者了，是风系小男孩,1
散厨全文背诵,1
这里配得好有感觉呜呜呜不愧是龙哥,1
台词指导：叶文洁,1
懂了散兵开神意高达,1
我靠美死我了,1
我的家人，我的朋友，我的背叛者，我的心脏,1
这句视我为可憎恶之物我真的会很上头啊啊啊啊龙哥我的神,1
不是怪别人，这里的意思是他很愧疚自己不能救那个小孩,1
龙哥太强了,1
龙哥我的神！,1
配音好评,1
丹羽哥呜呜呜呜……,1
美人啊,1
亲亲呢,1
植   物   大   战   僵   尸,1
警惕pv噩梦化,1
叫什么母亲，，救命，，，，,1
散兵应该和女士一个下场,1
笑声怎么能这么好听的啊,1
一边哭着一边自嘲的感觉，颤音好绝,1
《再来亿遍》,1
我什么都做不到！,1
鹿喑老师你好涩,1
《如囚鸟挣脱之痛》,1
500w恭喜,1
我的崩啊呜呜呜呜呜,1
祖传挑染,1
我去  这一句绝了,1
阿影好美,1
这个无名指和中指的抽搐一般是因为痛吧qwq,1
鸟雀,1
人偶也想要一颗心,1
白散,1
寂静圆满期,1
男人不坏女人不爱,1
这段音乐泪目了呜呜呜，摸摸散宝,1
吞刀喽,1
忍者的时代已经结束(幻视,1
上大润发杀鱼吧,1
这不是沙上毒阁全是防御的理由,1
我刷本的愤怒在你的愤怒之上,1
你得自己学会刷本了,1
“你们，有谁带摩拉了吗？”,1
中　　国　　石　　化,1
中  国  石  化,1
摩拉克斯：可把我夸嗨了 叉会腰,1
《异世相遇 尽享美味》,1
出门不带钱的走姿,1
曾言道：你这神像怎么奶不满啊,1
才发现有个岩主的大招，是在旁边扛着摄像机吗,1
《生 存 类 辅 助》,1
喝茶不给钱的屑帝君,1
岩者，六合引之为骨 石者，八荒韫玉而明 圭璋，暝仍不移其晖 黄琮，破而不夺其坚 苍璧，驱之长昭天理 金玉，礼予天地四方,1
钟离：饭否？力甚微乎！,1
𒆙 𒆙 𒆙 𒆙 𒆙 𒆙 𒆙𒆙 𒆙 𒆙 𒆙 𒆙 𒆙 𒆙,1
“我没带钱”,1
阿贝多你又在写生哦，休息一下吧,1
《我没带钱》,1
中 国 石 化,1
丘丘捣年糕可笑死我了,1
“兄弟你这神像怎么奶不满啊？”,1
丘 丘 捣 年 糕,1
帝君别踢枪了，踢我！,1
"""力微，饭否""",1
弹幕写生,1
帝君:你神像怎么奶不满,1
恭迎帝君归位！！！,1
这上位者的气息和沉稳太厉害了,1
“公 子 付 钱”,1
“今晚公子买单！”,1
以下内容要求全文背诵并默写,1
“带钱了吗”,1
每天亿遍，女友再见,1
曾言道：忘带摩拉了,1
纵使苍天陨落，我也不会带钱,1
帝君大人，我是您的粉丝啊（飞扑,1
“岩王帝菌召集众鲜”,1
忘带摩拉的屑帝君,1
出征之时，曾言道：嘿，嘿，呼,1
就我一个觉得这个背影帅炸了嘛,1
帝君曾言道：“嘿，吼，吼！”,1
传说，帝君在出征之时，曾言道：“二命，别踢。”,1
此世群魔诸神并起，我虽无意逐鹿，却知苍生苦楚。,1
曾言道：我，摩拉克斯，打钱！,1
《我 要 点 菜》,1
𒆙𒆙𒆙𒆙𒆙𒆙​,1
曾言道：公子，付钱,1
甜  豆  瓣  酱,1
三年之期已到，岩王帝君归位，斜嘴笑,1
中国帝王传统艺能之大型手办,1
帝君曾言道：“嘿！嘿！吼！”,1
·帝君矜而不争，和光同尘·,1
这一眼，不怒自威,1
曾言道∶嘿！嘿！吼！,1
派蒙：这种人怎么还没饿死,1
已普遍理论性而言，我已经忘带钱了,1
二胡杀疯了，二胡老师疯了,1
旅行者，我没带摩拉,1
曾言到：二命，别踢,1
岩主:大招打钱！,1
汉失其鹿，吾当图而射之！,1
还好留了个保底给岩王爷,1
帝君在出征之时，曾言到：“嘿！哈！吼！”,1
我能想到的最好的形容：不怒自威,1
曾言道：二命别踢,1
“你这神像怎么回不满啊”,1
曾言道：二命，别踢,1
荡涤四方（指挖坑）,1
神特么异世相遇，尽享美味,1
想要这个扇子，官方啥时候出周边,1
巴巴托斯:我什么时候才能这么强?,1
𒆙𒆙𒆙𒆙𒆙𒆙,1
听书人终于在《闪耀的群星》OST上线了！,1
此时群魔诸神并起，我虽无意逐鹿，却知苍生苦楚,1
𒆙𒆙𒆙𒆙𒆙𒆙𒆙𒆙许愿许愿,1
𒆙 ,1
接着吹，岩王爷很爱听,1
𒆙 —————,1
强是一时的事 帅是一辈子的事,1
这里画面音乐踩点绝了！,1
这温蒂大结束落地石化鬼绝！,1
啊~砸了这家饭店,1
注意左下角的老哥在坐空气,1
传说，帝君在出征之时，曾言到：二命别踢（doge）,1
主角:你就摸鱼了，什么事都是我来,1
这里就是大招正好把血线压倒了长按e的伤害范围内,1
策划快给美工音乐磕头!!!,1
这一段毛细血管炸裂,1
每日看一遍老婆成就，达成✓,1
我将发动一次牛逼的攻击,1
同时具备神性和侠气，乃中华文化集大成者，所谓君子,1
最后的契约是咱俩的结婚证明,1
帝君：我被砍了亿刀。,1
经  典  咏  流  传,1
此世群魔诸神并起，我虽无意逐鹿，却知苍生苦楚……,1
老公！别走，茶馆还没付钱呢！,1
却知被踢之苦(bushⅰ),1
此世群魔诸神并起，我随无意逐鹿，却知苍生苦楚,1
兵 马 俑,1
睡醒第一件事:就是来看老公,1
谈笑间樯橹灰飞烟灭的感觉,1
“谁带了圣遗物，脱了”,1
