啊？,143
草？,1
“你这神像咋奶不满啊”,1
《路费由公子代为垫付》,1
𒆙𒆙𒆙𒆙𒆙𒆙𒆙,1
“此世群魔诸神并起，我虽无意逐鹿，却知苍生苦楚”,1
喝茶未遂，三年以上；十年一下，有期徒刑。,1
“账单寄北国银行吧”,1
曾言道:我没带钱 你来吧,1
𒆙​𒆙​𒆙​𒆙​𒆙​𒆙​,1
其实就算有长e秒石化怪的设定也肯定走不出测试服的，不仅除了boss啥都秒，深渊还玩屁啊,1
恭迎岩王帝君1.3归位,1
此世群魔诸神并起，我虽无意涿鹿，却知苍生苦楚,1
安 如 磐 石,1
大型掰弯现场,1
退休大爷的生活,1
巴巴托斯:哇，好羡慕，我也想要这么高的输出,1
"""安如磐石""",1
曾言道：“霍霍回”,1
每天一遍，男同竟是我自己,1
《没带摩拉》,1
三年之期已到，恭迎帝君回归,1
《没带钱》,1
言道：侬带钞票了伐,1
岩主：道具费结一下,1
  𒆙  𒆙  𒆙  𒆙  𒆙  𒆙,1
帝君言:伤害爆炸，躺好,1
三十天之期已到，恭迎帝君归位！,1
𒆙𒆙𒆙𒆙𒆙𒆙𒆙𒆙,1
天碍震星（错乱）,1
看帝君pv好像会上瘾,1
“你这神像怎么奶不满啊”,1
低情商：你帝君歪了。 高情商：你优拉稳了,1
帝君未出，前来咂场,1
矿 王 地 君,1
每日亿遍，恭迎帝君归位,1
𒆙 —,1
中国石化hhhhh,1
？岩主你又登场了啊（doge）？,1
场地布置：岩主,1
伤害爆炸 你躺好,1
欢迎来到：该视频无论什么时候打开都有人系列,1
此世群魔诸神并起 我虽无意逐鹿 却知苍生苦楚,1
曾言道：“嘿，嘿，吼”,1
帝君归位，两个版本之期已到✔,1
前 方 高 能！,1
曾言道：输出爆炸，躺好,1
帝君：呐呐呐服务员欧尼酱,1
大保底出帝君，来咂场子,1
牛蛙,1
怎么弄的,1
救命哈哈哈哈哈,1
厉害,1
2023,1
二命连外,1
歪风邪气,1
啥也不是,1
二命已出，前来还愿！谢谢帝君,1
曾言道：嘿！嘿！吼！,1
欢迎来到《永远有人系列》,1
帝君巳出，前来还愿,1
嗷嗷！就是这句话入的坑,1
我喜欢这个配乐,1
帝君保佑保佑,1
帝君已出，于此还愿,1
帝君好帅！,1
祝我小保底不歪抽帝君,1
5200w,1
啊啊啊啊岩王帝君我爱你啊啊啊啊啊,1
二命别踢,1
4.0复刻成功拿下前来还愿！,1
出了！,1
尘世闲游=游手好闲,1
4.0帝君考古,1
=、、、、、、、、、、、、】、、、、、、、,1
许愿岩王帝君，出必还愿！！！,1
岩王帝君不歪，玩到关服,1
"许愿贯虹,出必还愿",1
"帝君已出,前来还愿",1
许愿4.0下半一键三金！,1
帅炸了,1
我终于在4.0抽到帝君了！！！！！,1
恭迎帝君，抚琴降临!,1
大保底出了......,1
鼓点也很震撼，中国古典音乐超棒,1
帝君二命已出，前来还愿,1
150多抽强娶,1
注意杯子上的花纹,1
抽帝君小保底不歪,1
米哈游你个狗，你还我的帝君,1
4.0帝君不歪！！,1
你快来吧,1
帝君帝君！,1
甜豆拌醋！,1
4.0帝君出了！！！,1
这次出金，玩到关服，没抽到，原地退游,1
许愿二命，出必还愿！,1
5200万了，不愧是帝君大人,1
小保底不歪玩到关服,1
十连必出！！,1
许愿帝君不歪,1
还愿，74抽保底出的,1
许愿帝君出比还,1
在这个位置抽到了，前来还愿(〃'▽'〃),1
三连许愿不歪,1
我抽到了！you,1
不要歪,1
契约已成，食言者当受食岩之罚,1
帝君不歪玩到关服！,1
别歪！,1
老爷子已出，前来还愿,1
还愿还愿,1
帝君！,1
520,1
我的神,1
帝君复刻，出必还愿！,1
帝君再多看我一眼,1
你们有带钱吗？,1
4.0帝君已出，特来还原,1
帝君大人我永远是您最忠诚的信徒！！,1
帝君大人我是您最忠实的信徒,1
应吾之许，还汝之愿,1
80抽帝君前来还愿,1
五千二百万合影,1
帝君大人我永远是您忠诚的信徒！！！,1
许愿帝君 希望不歪,1
抽到便来还愿,1
好帅！！,1
玩到关服！！,1
曾言到：你们有带钱吗,1
许愿专武，出必还愿！！！！！！！！！！！,1
帝君大人我永远是您最忠诚的信徒人活着就是为了岩王帝君,1
20抽直接出,1
、,1
砸到我的心巴上了！！！！！！！！！！！！！！！！！阿阿阿阿阿阿阿阿阿阿阿阿,1
抽到帝君，特来还愿,1
四点零下半必出！！为你而来！！等了一整个须弥了！！,1
已出换愿,1
许愿帝君 俺跪了,1
杀疯了！,1
许愿帝君，不歪玩到关服,1
许愿帝君出愿必还,1
哈哈哈，出帝君了,1
每天一遍，坚定信念，满命帝君,1
老爷子已出，来还愿了,1
帝君不歪玩到关服,1
4.0抽到了,1
帝君不歪，玩到关服！,1
小保底不歪，玩到关服！！,1
4.0帝君不歪玩到关服,1
帝君没歪玩到关服,1
帝君一出，玩到关服。,1
帝君一出，玩doa。,1
已出，还愿（虽然大保底）,1
6000w给我冲,1
曾言道：“二命，别踢”,1
只愿荡涂四方，护得浮世一隅,1
一身正气！！！,1
啊啊啊啊啊啊啊啊帝君我爱你啊啊啊啊啊,1
二胡:彻底疯狂,1
没歪啊啊啊啊啊啊第一次,1
2023，9月帝君小保底没歪，感谢您,1
终于有帝君了，前来还愿,1
此时米哈游还没意识到事情的严重性,1
4.0没歪，玩到关服,1
每次提神醒脑就靠这个,1
帝君大人我永远是您最忠诚的信徒！喂,1
帝君大人我永远是您最忠诚的信徒！！！！,1
许愿帝君，单身五年，三连见证，出必还愿！,1
许愿帝君，单身五年，出必还愿！,1
我要点单！！,1
我又来了！,1
球一个,1
还有人51,1
帝君以歪前来骂娘,1
保底不歪 保底不歪 ,1
帝君已歪，但又中了,1
帝菌已出，前来还愿! ! !,1
吾欲点菜！,1
帝君大人我永远是你最忠诚的信徒！！！,1
帝君，。帝君已出 前来还愿 ,1
天星,1
妈呀这么久了还有五十人观看,1
嗯，你有带摩拉吗？,1
播放量一直在上涨哈哈哈,1
还愿！！！！,1
祝抽帝君的人人双黄,1
回来洗耳朵,1
帝君已出，前来点赞!,1
爹,1
帝君已歪，前来抱怨！,1
我就是在这里抽出来的,1
没歪，来还愿huanyua,1
参见帝君！！,1
4.0出了,1
歪了，帝君再见，这游戏没意思了！,1
4.0拿下,1
4.0十发入魂，水神不歪小保底必还愿,1
帝君不歪，玩到官服,1
岩石的重量让人安心,1
2023前来还愿,1
4.0下半帝君已出，谢谢巅峰,1
帅的我想属,1
帝君保佑我抽到一命呜呜,1
前面的我才是帝君的狗,1
每日好几遍帝君,1
160抽帝君，呜呜不过值得,1
帝君我爱你呜呜,1
帝君不歪,1
帝君已歪，前来换怨,1
还愿，于4.0卡池抽到帝君大人！！,1
三命已出，前来还愿,1
恭迎,1
鐘离已出!前來還願,1
帝君拜托了 欧一下,1
许愿帝君出必还愿,1
我要点餐,1
出了，前来还愿,1
许愿帝君，出必还愿,1
小宝低没歪！前来报道,1
我出啦开心,1
你懂岩王爷，还是我懂岩王爷,1
出了出了！来还愿,1
出必还愿!!,1
许愿二命,1
50抽帝君+贯虹！来还愿了！,1
4.0帝君已出，特来还愿,1
还愿！,1
4.0复刻终于有了帝君！感动哭了,1
抽到了大保底QAQ,1
劳资歪了，mhy你心是真的脏啊,1
还愿来了,1
"帝君已來,前來還神!!!",1
还愿还愿！,1
许愿小保底不歪，不歪还愿,1
帝君已出，特来还愿！,1
帝君：我没说过,1
我是您永远的信徒！！！！！,1
不要歪！！！！！！！,1
求别歪！！！！！！！！,1
4.0复刻没歪前来还愿,1
帝君二命已出，前来还愿！！！,1
歪了 来看看解解馋,1
4.0在這個位置小保底雙金出帝君的 謝謝帝君!!!!!,1
帝君！！！！！！！！！！,1
你真的帅得太过分了,1
啊啊啊啊啊啊好帅啊,1
帝君吧大人我永远是您最忠诚的信徒！！！,1
帝君已出，信徒前来还愿,1
一个10连抽出来的前来还愿,1
前来还愿，保底没歪,1
4.0帝君不歪还愿！,1
《二命别踢》,1
帝君不歪，玩到关服！！！！,1
永远有人在系列,1
你有带钱吗？,1
已出帝君，前来还愿！,1
已出zho,1
4.0  抽到了,1
歪了但是有大保底,1
帝君没歪，前来还愿,1
还愿了，帝君小保底没歪+提前金,1
许愿帝君二命提前金+小保底不歪,1
4.0已出前来还愿,1
食言者当受食岩之罚,1
六命帝君前来还愿,1
没歪前来还愿,1
俱收并蓄,1
盐之魔神:石化敌人，这我熟(doge),1
曾言道:仅以此剑，为你送葬。,1
小保底没歪，前来还愿,1
三连许愿,1
帝君已出，前来还愿。,1
已出前来还愿,1
4.0帝君已出，前来还愿,1
岩王帝君祝我出金不歪,1
前来还原,1
别歪别歪别歪,1
4.0池56没歪，前来还愿,1
前来还愿！,1
2023-9-5前来还愿,1
大保底已出 前来~愿^_^,1
还愿，1命帝君,1
帝君保我抽中,1
4.0许愿,1
连金一命帝君，前来还愿哈哈哈哈哈哈,1
复刻不歪,1
帝君已出！！！！！前来还愿！！！！,1
胡萝卜也姓胡，你为什么不拿它当突破材料,1
不，你是草履虫,1
草履虫活泼的声音果然好久没听到了,1
语音指导：张东升,1
旅行者，我要吃儿童套餐！！！,1
“火属性角色并不是这个游戏的全部”,1
以普遍理性而论如果胡桃用胡萝卜和胡豆，当突破材料的话我会省心很多,1
奶     狗     翘,1
怎么一股虫味（恼）,1
宝材，b站捡到鬼了,1
你 的 小 可 爱 突 然 出 现,1
得了黑指甲，一个传染俩,1
这个“当然～”酥到骨头里了,1
区区一个鼻涕泡能把我吓到(叉腰叉腰),1
为你刷魔女套(doge),1
以普遍理性而论,1
她笑起来准没有好事,1
这声音 你是....草履虫！,1
草履虫你在干什么啊草履虫！,1
多多良小伞,1
舰长，不要用这种眼神看着人家啦,1
胡萝卜也姓胡，所以为什么不用它当突破材料？,1
属你最秀,1
这个“当然”也太苏了（女同竟是我自己）,1
原始人,1
yus,1
女伴！！！,1
懂了要在往生堂抽,1
许愿出胡桃,1
巨特么无敌可爱的胡桃,1
给你刷火套啊！,1
动作指导：林尼,1
胡桃不歪！！！！！！！！！！！！！！！！！！！！！！！！！！！,1
往生堂贵宾一位！,1
胡桃不歪，玩到关服！！！！！！！！！！！！！！！！！！！！！！！！！！！,1
我来了哦,1
闹鬼了,1
胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃,1
这不是来找你嘛（搓搓手）,1
Bgm好神！,1
你不要过来呀,1
胡桃胡桃,1
我从游戏里边没看过呀,1
以普遍性而论，你也不用把我送回去,1
bgm叫什么？,1
许愿满命，出必还愿,1
许愿满命,1
 派  蒙，最  好  的  旅  伴,1
4.0版本前来考古,1
优  质客 户,1
不歪，不歪，不歪！,1
我听你的，我不会在危险的地方瞎乱跑了,1
找你玩,1
我也姓胡,1
许愿护摩 米哈游宝宝,1
老夫，特来送你一程,1
翻译官：你看看你写的这词怎么翻译,1
"每天一遍,坚定信念",1
老婆老婆老婆老婆老婆老婆老婆老婆,1
冲业绩,1
胡桃可爱！！,1
你看，提瓦特也姓提，提米也姓提,1
哎呀妈呀！！！,1
啊啊胡桃宝贝我爱你！4.2我等你！,1
胡桃真的好可爱哦,1
好可爱！！！！,1
嗯嗯,1
我突然想起胡桃她在二次元,1
哦！,1
半价是不是？,1
每日一遍，坚持信念,1
太棒了，吆西,1
《太上往生堂》（r一r）,1
胡桃老婆！,1
许愿一命胡桃+精一护摩之杖，出必还愿!,1
健康的笑容,1
桃宝！,1
说个离谱的，我想抽胡桃只是单纯觉得她的小幽灵很可爱,1
好哒～老婆,1
胡桃已出，前来还愿！！！！,1
准备嫁妆）,1
哇呜，说话但是嘴不动，更吓人了,1
我是胡图图,1
胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃胡桃,1
得了灰指甲，一个传染俩（）,1
胡桃是我的！,1
危险吗，说得也挺有道理的,1
有什么关系，哦，我瞬间知道什么,1
没有（即答）,1
胡桃=精神鸦片,1
天理！,1
列车来喽◢​▇▇▇▇▇▇▇▇▇​▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇,1
许愿堂主小保底不歪,1
啊啊啊啊啊啊太美啦，我不配拥有！,1
班尼特：你礼貌吗,1
“520”节日内第二位半价哟,1
胡桃老婆,1
许愿一命胡桃！加护摩！！！！！,1
送我往生我也心甘情愿,1
iis it scary,1
我全都要嘿嘿嘿,1
派蒙，商量个事，时后给你五份甜甜花酿鸡，嗯？不够吗？那十份？,1
当然是来找你啊！,1
4.2胡桃不歪或小保底前出，玩到关服！,1
《优惠券》,1
要来了要来了！！,1
来，派蒙，咱商量点事儿呗（doge）,1
帽险家 枫原万叶驾到,1
这个机械动作像僵尸,1
你啊，你就是我的伴旅（乐,1
无妄坡有白天？,1
啊啊啊这个转头！我死了啊啊啊啊啊！,1
派蒙：请打开语音交流,1
抓虫虫啊,1
老婆（吸溜），嘿嘿,1
woc，老婆,1
jinitaimei,1
标题太生草了,1
冒险者去了往生好几次,1
诅咒我是吧,1
胡桃胡桃胡桃！！！！！！,1
琪亚娜卡斯兰娜,1
她和马桶人好配,1
我在听马桶人的音乐看胡桃,1
其他圆配:你是不是觉得你很幽默？,1
胡堂主生日快乐！！！（超大声,1
随蝴蝶一起消散吧旧日的幻影,1
那孩子我应付不来.Gif,1
嗡（幻听）,1
因为我在无妄坡用命在给你准备礼物！,1
OK呀，吾来自2023，7.15。前来为胡桃打卡。生日快乐！！,1
生日快乐老婆,1
2023胡桃生日，前来复习,1
胡桃生日快乐！今天715,1
胡桃，生日快乐,1
胡桃生日快乐！！！！！！,1
堂主生日快乐,1
日语版的胡是JOJO（滑稽）,1
桃生日快乐！,1
我爱你！,1
老婆我爱你！！！,1
我爱你老婆！！！,1
派蒙：6,1
优质客户，愚人众才算,1
还有这等好事？！！,1
要是我开坦克呢？(狗头),1
送 你 趋 势,1
奋斗的,1
我们的主角吓晕了,1
找茬,1
等下……这是……七圣召唤卡牌？,1
送我去黄泉路,1
往生堂特价活动，埋一单送一单，十单以上包送墓碑。,1
给你刷魔女本,1
-0-0,1
我送你一程，保底来找我,1
胡桃！！！！,1
我是胡桃的狗！！！！,1
三连胡桃不歪，满命此处还愿。,1
第二碑半价是吧,1
胡蝶忍！,1
就普遍理性而言，，，，，,1
可爱又淘气的胡桃,1
我焯,1
宵宫带的那个小蝴蝶本来也应该是胡桃送的，被改没了,1
前方低能,1
我是张义麟，我爱胡桃,1
胡桃胡桃胡桃！！！,1
 护摩不歪，玩到关服,1
抽到胡桃，我永远不换主c,1
养生堂堂主，胡桃（满级幻听,1
哇 这个表情 爱了爱了！,1
有旅伴 没有伴侣（,1
后面说第二位半价 魔鬼嘛,1
我外公过了,1
当场吓死,1
反弹！,1
我第一个金就是胡桃,1
就是琪亚娜声优,1
下次来就真的走了。,1
你最好是这个意思。,1
这不是虫虫吗？？,1
《一死一送》,1
胡桃 我命中注定的老婆！！！！！,1
派蒙，咱商量个事，你看，你每个月花我30万摩拉吃饭，是不是该还一下了？,1
我要找九九！,1
就问问你什么时候见过无妄坡的白天？！,1
快复刻,1
这个“当然”我也就听了几百遍,1
阿桃角色PV排第一！！！,1
当初胡桃池，我向我姐借了1000块钱抽胡桃，结果就差一命，我谢谢米哈游你个狗,1
看起来感觉像是七圣召唤,1
派蒙，跟你商量个事,1
TMD，胡歌也姓胡,1
胡汉三（雾）,1
嗷~,1
130抽一命加护摩，特来还愿！,1
胡英俊也姓胡,1
这回眸一笑太美了,1
考古,1
没看字幕还以为是中文先生,1
离离离离离离离离离离离离离离离离离！！！！！！！！！！！！！！！直接双厨狂喜！！！！！,1
随胡蝶一起消散吧，旧日的幻影！,1
刻晴赛高,1
我也姓胡！,1
注:这里说的下山也可以理解为直接被踢下去(doge),1
《胡氏之女》,1
今天520，祝老婆520快乐,1
超有意思,1
来人，把朕杀了给胡小姐冲业绩,1
直呼齐格飞,1
巨TM无敌可爱的琪亚娜！,1
你有旅伴吗？（翻译：你可以邀请你的好友一起被火化吗？）,1
0.5倍听的好好听啊最后一句,1
胡桃提出前来还愿,1
优质客户,1
两眼放光太可爱了,1
我也（bushi）,1
送我一程,1
我们英语老师也姓胡（悲,1
可以送你上路,1
《全站排行第1名》,1
我也姓胡（骄傲,1
吃饱喝饱，一路走好,1
胡桃不只是代码，显示器，鼠标，键盘，存储器，显卡联合运算，我也不只是蛋白质，脂肪，水，碳水化合物，核酸联合运转。 我的意思是:当事物倾入了感情，就流淌着真正的生命！,1
我是胡桃的修狗,1
《全站排行榜最高第1名》,1
大丘丘病了 二丘丘叫 三丘丘采药 四丘丘嗷,1
刚从虎哥那边过来,1
生日快乐！！！,1
埋了我也可以啊,1
我的胡桃是璃月七星:(,1
胡桃老婆我爱你啊啊啊，快来啊啊啊啊啊啊啊啊,1
"回眸一笑百媚生,六宫粉黛无颜色",1
有没有用一种可能，胡桃的胡是烧糊了的意思？,1
听君一言如茅塞顿开、拨云见日,1
原来如此啊！,1
许愿胡桃，出必还愿，千万别歪，胡桃万岁,1
吓死我了啊啊啊啊啊啊啊,1
桃花眼,1
三抽出胡桃啦,1
胡桃已满命，前来还愿,1
是是是你说的都是老婆大人,1
黑胡桃的全拖出去斩了！,1
胡桃也幸福,1
老婆老婆老婆,1
从克苏鲁来的,1
女儿！！！,1
胡桃埋我,1
uy7u7yt6,1
胡桃已出，特来还愿,1
对吧,1
有什么地方，值得喜欢吗？,1
这家伙也懂神话,1
胡桃这个角色额，说实话，感觉挺漂亮的，但是有的时候感觉很恐怖,1
太好看了,1
胡一彪,1
今年的清明节，手抄报就是你了,1
草履虫？？？？？？,1
来给我的老爷刷火本,1
可爱可爱,1
《第二碑半价》,1
可是抽不到啊,1
给你刷圣遗物,1
胡桃:来我家做客吧,1
胡桃已出前来还愿,1
赛诺直呼内行,1
班尼特：真的可以吗？（doge）,1
风男：？,1
？？？？？？？？？？,1
离离离离离离离离离离离离离离离离离离离离！！！！双厨狂喜,1
老婆！！！！！！我是你的狗啊啊啊啊啊啊啊啊！！！！！我爱你啊！！！！！！我对你一心一意啊！！！！！！！！！！！！！！！！！！！,1
-648（不对池子还没来,1
卡哇伊,1
什么居然是超模？！,1
亡碟葬仪（确信）,1
你记住电子竞技也姓电,1
董苏慧？,1
赛诺：笑死,1
胡桃老婆，我的最最喜欢的胡桃 ，有了你，我要和你在一起,1
契约已成，食盐者，将以食言之罪。胡桃不歪玩到关服,1
胡桃护魔已出，前来还愿,1
不需要，我肚子放得下,1
胡桃没歪前来还愿！,1
胡图图也姓胡哈哈哈,1
堂主护摩已出，前来还愿,1
3·4胡桃没歪前来还愿,1
啊哈哈哈，珊瑚宫我来了,1
老婆！咬我,1
我特别喜欢胡桃￼,1
班长老婆,1
来无妄坡抓山本（错乱）,1
鬼火一响，爹妈白养,1
熟悉的音乐！,1
3.4大保底胡桃,1
太…可爱了,1
爱了,1
满命胡桃已出，前来还愿！,1
大胆！吾是龙虎山紫袍天师小小恶鬼，竟敢放肆！太上老君急急如律令,1
胡桃，你往生堂的几单生意我知道有两个熊孩子，还有一个熊爸,1
我想带可莉来玩,1
胡桃一命加专武已出，前来还愿,1
为什么我还没抽到胡桃（恼）,1
哈哈哈胡图图,1
；老婆老婆老婆老婆老婆老婆老婆老婆老婆了,1
我爱你，胡桃！,1
胡桃太可爱了！啊啊啊啊啊啊！,1
胡桃一命已出，前来还愿,1
胡桃一+一，前来还愿,1
《埋一送一》,1
胡+虫=蝴,1
单抽出堂主！,1
我心中的胡桃向我靠近了一点点,1
我是胡桃的老婆!,1
胡桃已歪眼睛发红想把官方拿来冲业绩,1
再多说一句这视频就没了,1
胡桃已出，前来还原,1
3.4胡桃已出，前来还愿,1
当然是批发渡火了（悲,1
胡桃己出前来还愿,1
这就带上应急食品,1
冒险家容易死(dog),1
桃宝,1
两发胡桃，玩到关服,1
前来还愿，谢谢,1
胡桃未出…,1
送你上天堂（天空岛。）,1
最后一发出，玩到关服！,1
许愿胡桃 出必还愿,1
胡桃一命不歪！！！！,1
胡桃！！！！！！！！！！！！,1
胡桃！,1
许愿胡桃姐姐一命，出必还愿,1
每日一遍，必出胡桃,1
已抽胡桃，前来还愿,1
胡桃已出，玩到关服,1
胡桃已经出,1
不，你叫琪亚娜胡桃-卡斯兰娜,1
一命不歪玩到关服,1
胡桃以出，前来还愿望,1
陶典老师配音！！！少年哪吒的配音呀！,1
太草了,1
呜呜呜，我的堂主,1
我是胡桃小姐的狗！,1
1314！——1314！啊，这个播放量，暗示我，胡桃心里有我！——,1
最后六抽，出了秒氪648！,1
许愿护摩之杖，出必还愿,1
堂主我爱你！,1
已歪莫娜  前来埋怨,1
《1314万播放》,1
求求胡桃不歪,1
许愿胡桃 ,1
胡芦娃也姓胡,1
抽到胡桃前来还愿,1
堂主300抽1+2前来还愿,1
3.5已出，前来还愿,1
赛诺的冷笑话跟胡桃学的（确信）,1
3.4胡桃已出，特来还愿，感谢mhy,1
胡桃不不歪玩到关服,1
生人勿近：这个我熟,1
一命胡桃没有歪，前来还愿,1
许愿胡桃，出必还愿！！！！！,1
歪七七啦,1
10连胡桃！！！,1
胡萝贝也姓胡,1
1*1胡桃前来还愿,1
2023胡桃双金前来感谢mhy,1
护摩已出 前来还愿,1
胡桃已出 前来还愿,1
今天我必死无疑！！！,1
3.4胡桃大毕业，前来还愿,1
3.4前来还愿,1
老婆果然是爱我的两个单抽出一命,1
已出胡桃，前来还愿,1
"Eat and drink, go all the way. ",1
许愿，胡桃出了，玩到关服，mhy，我给你328，求求你出啊,1
胡桃小保底不歪,1
翻译：瞎写两句吧,1
许愿胡桃一命，出必还愿！！！,1
许愿胡桃不歪！！！,1
我要胡桃！！，,1
前来许愿,1
我对胡堂主一心一意,1
护摩已出，前来还愿,1
原石不多了 让我抽个胡桃吧 拜托,1
胡桃大保底已出，前来还愿,1
全站排行榜最高第一名 ,1
胡桃不歪,1
许愿胡桃，胡桃不歪玩到关服！,1
胡桃护摩已出，前来还愿,1
草,1
许愿一命胡桃,1
许愿胡桃护摩，出必还愿！,1
许愿胡桃护摩，出必还愿,1
许愿堂主，出必还愿,1
胡桃快来！,1
胡桃已出，前来还愿！！,1
已出胡桃，前来还愿！,1
3.4胡桃必出！！！,1
胡桃不歪，玩到关服！直接氪金,1
胡桃己出，前来还愿！,1
挺可爱的,1
许愿胡桃，玩到关服！,1
《精神支柱》,1
啊啊啊啊啊啊啊啊，救命啊（配合）,1
胡桃以出，前来还愿,1
许愿护摩，护摩不歪，玩到关服！,1
胡桃一命专武不歪，玩到关服,1
《盜寶團視角》,1
许愿胡桃一命，出必还愿,1
3.4出了一命胡桃,1
妈妈说…,1
我歪了，歪小提了呜呜呜,1
许愿胡桃！胡桃不歪，玩到关服！,1
许愿，胡桃1命不歪，3连奉上！,1
你来当我的女伴吧,1
胡桃没歪，前来还愿,1
来还愿啦,1
许愿胡桃一命不歪，硬币奉上以示诚意,1
一命胡桃加护摩已出，前来还愿,1
胡桃两命专武已出前来还愿,1
胡桃专武两命已出前来还愿,1
许愿一命，出必还愿,1
胡桃已出，前来还愿。,1
3.4胡桃1+1不歪，玩到关服！,1
祝我五十抽之内必出胡桃！！！,1
给我出胡桃啊！,1
胡桃一命不歪，玩到关服!,1
复刻结束前必出胡桃!!!,1
出！,1
保我胡桃别歪,1
胡桃一命，前来还愿。,1
这是新式往生堂吧，传统提优惠券会被打的，盼着人死是吧(虽然迟早会，但是理对，话不好听啊),1
华胥的蝴蝶,1
一命胡桃，护摩不歪，玩到关服！,1
歪了，准备给养生堂冲个业绩,1
一命已出，前来还愿,1
影一手荧妹一手散兵哈哈哈哈,1
这是什么中年人的衣服啊，hh,1
自己会飞还要做飞机的屑风神,1
？老杨？是你吗瓦尔特先生？,1
这里屏幕上的英文是他们的魔神名,1
这个温迪莫名像王马小吉（）,1
这里吐舌头是不是就暗示有埋伏？,1
细节：温迪是龙王！,1
那也可能是梦想一心,1
温迪拿的蹦蹦炸弹,1
玩原神(doge,1
左牵黄，右擒苍,1
可莉的嘟嘟可哈哈哈哈哈哈哈,1
未成年駕駛有沒有駕照啊,1
尴尬了哈哈哈哈原来合作对象都是舍友,1
平平淡淡才是真~~,1
这是不是有个躲着的海哥，乐了,1
雾切不要也挂在菜刀架上啊喂！,1
